Freq(Hz),s21 unwrapped phase(Deg)
2000000000.0,-138.138
2001000000.0,-138.3824
2002000000.0,-138.3185
2003000000.0,-138.53
2004000000.0,-138.9306
2005000000.0,-139.294
2006000000.0,-139.9426
2007000000.0,-140.3082
2008000000.0,-141.1976
2009000000.0,-141.8916
2010000000.0,-142.7779
2011000000.0,-143.6656
2012000000.0,-144.6015
2013000000.0,-145.5292
2014000000.0,-146.3947
2015000000.0,-147.2846
2016000000.0,-148.2046
2017000000.0,-149.0764
2018000000.0,-149.9608
2019000000.0,-150.7154
2020000000.0,-151.3654
2021000000.0,-151.9836
2022000000.0,-152.5038
2023000000.0,-152.8512
2024000000.0,-153.2109
2025000000.0,-153.5879
2026000000.0,-153.7654
2027000000.0,-153.7318
2028000000.0,-153.8001
2029000000.0,-153.773
2030000000.0,-153.6142
2031000000.0,-153.3304
2032000000.0,-153.0506
2033000000.0,-152.818
2034000000.0,-152.5313
2035000000.0,-152.0476
2036000000.0,-151.7776
2037000000.0,-151.6024
2038000000.0,-151.3111
2039000000.0,-150.9223
2040000000.0,-150.8077
2041000000.0,-150.4626
2042000000.0,-150.4436
2043000000.0,-150.5376
2044000000.0,-150.71
2045000000.0,-150.859
2046000000.0,-151.1144
2047000000.0,-151.4152
2048000000.0,-151.8934
2049000000.0,-152.6086
2050000000.0,-153.218
2051000000.0,-153.7303
2052000000.0,-154.5813
2053000000.0,-155.4118
2054000000.0,-156.3715
2055000000.0,-157.1665
2056000000.0,-157.7437
2057000000.0,-158.6568
2058000000.0,-159.6062
2059000000.0,-160.4672
2060000000.0,-161.05
2061000000.0,-162.0872
2062000000.0,-162.572
2063000000.0,-163.2363
2064000000.0,-163.7085
2065000000.0,-164.2728
2066000000.0,-164.6313
2067000000.0,-164.8036
2068000000.0,-165.2068
2069000000.0,-165.3109
2070000000.0,-165.3239
2071000000.0,-165.4341
2072000000.0,-165.254
2073000000.0,-165.173
2074000000.0,-165.0558
2075000000.0,-164.7605
2076000000.0,-164.4891
2077000000.0,-164.1452
2078000000.0,-163.9356
2079000000.0,-163.8924
2080000000.0,-163.4682
2081000000.0,-163.352
2082000000.0,-163.0511
2083000000.0,-162.911
2084000000.0,-162.7289
2085000000.0,-162.8163
2086000000.0,-162.9965
2087000000.0,-163.213
2088000000.0,-163.2364
2089000000.0,-163.647
2090000000.0,-164.0872
2091000000.0,-164.4882
2092000000.0,-165.0998
2093000000.0,-165.5602
2094000000.0,-166.3494
2095000000.0,-167.0488
2096000000.0,-167.8169
2097000000.0,-168.4928
2098000000.0,-169.2195
2099000000.0,-169.9868
2100000000.0,-170.7835
2101000000.0,-171.5495
2102000000.0,-172.4106
2103000000.0,-172.8912
2104000000.0,-173.5704
2105000000.0,-174.3223
2106000000.0,-174.7165
2107000000.0,-175.1917
2108000000.0,-175.4675
2109000000.0,-176.0334
2110000000.0,-176.1679
2111000000.0,-176.4601
2112000000.0,-176.4488
2113000000.0,-176.603
2114000000.0,-176.5475
2115000000.0,-176.5281
2116000000.0,-176.6123
2117000000.0,-176.2109
2118000000.0,-176.1934
2119000000.0,-175.8927
2120000000.0,-175.719
2121000000.0,-175.5563
2122000000.0,-175.3967
2123000000.0,-175.4626
2124000000.0,-175.1489
2125000000.0,-175.1537
2126000000.0,-175.0742
2127000000.0,-175.0928
2128000000.0,-175.2821
2129000000.0,-175.393
2130000000.0,-175.6351
2131000000.0,-175.9629
2132000000.0,-176.2245
2133000000.0,-176.6272
2134000000.0,-176.9693
2135000000.0,-177.7301
2136000000.0,-178.154
2137000000.0,-178.8141
2138000000.0,-179.3711
2139000000.0,-180.1621
2140000000.0,-180.5245
2141000000.0,-181.3221
2142000000.0,-182.0703
2143000000.0,-182.7514
2144000000.0,-183.3219
2145000000.0,-183.9315
2146000000.0,-184.3782
2147000000.0,-184.996
2148000000.0,-185.3469
2149000000.0,-185.8063
2150000000.0,-186.2376
2151000000.0,-186.3785
2152000000.0,-186.7466
2153000000.0,-186.8669
2154000000.0,-187.0846
2155000000.0,-187.231
2156000000.0,-187.1505
2157000000.0,-187.2774
2158000000.0,-187.1457
2159000000.0,-186.9959
2160000000.0,-187.0611
2161000000.0,-186.9545
2162000000.0,-186.7597
2163000000.0,-186.7017
2164000000.0,-186.7378
2165000000.0,-186.6432
2166000000.0,-186.7692
2167000000.0,-186.576
2168000000.0,-186.7453
2169000000.0,-186.7182
2170000000.0,-186.9477
2171000000.0,-187.0523
2172000000.0,-187.4459
2173000000.0,-187.5896
2174000000.0,-188.2723
2175000000.0,-188.7006
2176000000.0,-188.9226
2177000000.0,-189.4429
2178000000.0,-190.0812
2179000000.0,-190.5242
2180000000.0,-191.3354
2181000000.0,-191.8532
2182000000.0,-192.3742
2183000000.0,-192.7856
2184000000.0,-193.4915
2185000000.0,-194.0826
2186000000.0,-194.5211
2187000000.0,-195.1102
2188000000.0,-195.4247
2189000000.0,-195.9145
2190000000.0,-196.2629
2191000000.0,-196.6546
2192000000.0,-197.0175
2193000000.0,-197.2066
2194000000.0,-197.2629
2195000000.0,-197.4556
2196000000.0,-197.5146
2197000000.0,-197.5382
2198000000.0,-197.6595
2199000000.0,-197.7072
2200000000.0,-197.6452
2201000000.0,-197.4433
2202000000.0,-197.4474
2203000000.0,-197.4234
2204000000.0,-197.4097
2205000000.0,-197.2755
2206000000.0,-197.3861
2207000000.0,-197.4287
2208000000.0,-197.4131
2209000000.0,-197.6433
2210000000.0,-197.6276
2211000000.0,-197.9433
2212000000.0,-198.2577
2213000000.0,-198.6047
2214000000.0,-198.9016
2215000000.0,-199.2359
2216000000.0,-199.7564
2217000000.0,-200.1658
2218000000.0,-200.6596
2219000000.0,-201.2122
2220000000.0,-201.7719
2221000000.0,-202.5204
2222000000.0,-202.9159
2223000000.0,-203.5133
2224000000.0,-204.0857
2225000000.0,-204.4191
2226000000.0,-205.159
2227000000.0,-205.5858
2228000000.0,-205.9564
2229000000.0,-206.4526
2230000000.0,-206.7218
2231000000.0,-207.0854
2232000000.0,-207.4079
2233000000.0,-207.3492
2234000000.0,-207.7646
2235000000.0,-207.9493
2236000000.0,-208.0367
2237000000.0,-208.0609
2238000000.0,-208.0501
2239000000.0,-208.0703
2240000000.0,-208.0798
2241000000.0,-207.881
2242000000.0,-207.9731
2243000000.0,-207.7896
2244000000.0,-207.725
2245000000.0,-207.562
2246000000.0,-207.5654
2247000000.0,-207.7182
2248000000.0,-207.4819
2249000000.0,-207.7288
2250000000.0,-207.9184
2251000000.0,-208.0129
2252000000.0,-208.3978
2253000000.0,-208.4896
2254000000.0,-208.7421
2255000000.0,-209.2083
2256000000.0,-209.6779
2257000000.0,-210.076
2258000000.0,-210.7297
2259000000.0,-211.1711
2260000000.0,-211.8072
2261000000.0,-212.3495
2262000000.0,-213.0152
2263000000.0,-213.6478
2264000000.0,-214.248
2265000000.0,-214.7835
2266000000.0,-215.4826
2267000000.0,-216.0222
2268000000.0,-216.3439
2269000000.0,-216.9257
2270000000.0,-217.2815
2271000000.0,-217.6455
2272000000.0,-218.0377
2273000000.0,-218.2361
2274000000.0,-218.4449
2275000000.0,-218.6238
2276000000.0,-218.7009
2277000000.0,-218.8135
2278000000.0,-218.8614
2279000000.0,-218.7958
2280000000.0,-218.6428
2281000000.0,-218.5439
2282000000.0,-218.5834
2283000000.0,-218.2666
2284000000.0,-218.2062
2285000000.0,-218.0699
2286000000.0,-217.9534
2287000000.0,-217.8838
2288000000.0,-217.7995
2289000000.0,-217.8388
2290000000.0,-217.7919
2291000000.0,-217.8541
2292000000.0,-218.023
2293000000.0,-218.2724
2294000000.0,-218.5623
2295000000.0,-218.8521
2296000000.0,-219.0668
2297000000.0,-219.6305
2298000000.0,-220.0504
2299000000.0,-220.7063
2300000000.0,-221.3615
2301000000.0,-221.981
2302000000.0,-222.5749
2303000000.0,-223.2675
2304000000.0,-223.9456
2305000000.0,-224.5145
2306000000.0,-225.2865
2307000000.0,-225.9759
2308000000.0,-226.3742
2309000000.0,-227.1172
2310000000.0,-227.7735
2311000000.0,-228.2092
2312000000.0,-228.4404
2313000000.0,-228.879
2314000000.0,-229.2298
2315000000.0,-229.4946
2316000000.0,-229.8338
2317000000.0,-229.6614
2318000000.0,-229.7338
2319000000.0,-229.915
2320000000.0,-229.7087
2321000000.0,-229.7166
2322000000.0,-229.5012
2323000000.0,-229.4088
2324000000.0,-229.1267
2325000000.0,-228.9533
2326000000.0,-228.7908
2327000000.0,-228.5937
2328000000.0,-228.1278
2329000000.0,-228.0911
2330000000.0,-228.135
2331000000.0,-227.9023
2332000000.0,-227.8171
2333000000.0,-227.8979
2334000000.0,-228.15
2335000000.0,-228.2038
2336000000.0,-228.2914
2337000000.0,-228.6948
2338000000.0,-229.096
2339000000.0,-229.5124
2340000000.0,-230.1602
2341000000.0,-230.6867
2342000000.0,-231.2685
2343000000.0,-231.9834
2344000000.0,-232.6208
2345000000.0,-233.4143
2346000000.0,-234.1865
2347000000.0,-234.629
2348000000.0,-235.6362
2349000000.0,-236.3986
2350000000.0,-237.0545
2351000000.0,-237.7133
2352000000.0,-238.3178
2353000000.0,-238.7353
2354000000.0,-239.1159
2355000000.0,-239.6835
2356000000.0,-240.0475
2357000000.0,-240.3171
2358000000.0,-240.5771
2359000000.0,-240.6638
2360000000.0,-240.8111
2361000000.0,-240.815
2362000000.0,-240.6801
2363000000.0,-240.4886
2364000000.0,-240.4463
2365000000.0,-240.1981
2366000000.0,-239.7459
2367000000.0,-239.6895
2368000000.0,-239.3619
2369000000.0,-239.1196
2370000000.0,-238.8467
2371000000.0,-238.6466
2372000000.0,-238.385
2373000000.0,-238.4294
2374000000.0,-238.2897
2375000000.0,-238.2031
2376000000.0,-238.1171
2377000000.0,-238.0015
2378000000.0,-238.3443
2379000000.0,-238.6266
2380000000.0,-238.9839
2381000000.0,-239.3564
2382000000.0,-239.904
2383000000.0,-240.3606
2384000000.0,-240.9537
2385000000.0,-241.5556
2386000000.0,-242.3611
2387000000.0,-243.1692
2388000000.0,-244.1206
2389000000.0,-244.7144
2390000000.0,-245.497
2391000000.0,-246.2332
2392000000.0,-247.0583
2393000000.0,-247.6305
2394000000.0,-248.3259
2395000000.0,-249.0513
2396000000.0,-249.5968
2397000000.0,-250.1266
2398000000.0,-250.3355
2399000000.0,-250.7286
2400000000.0,-251.1234
2401000000.0,-251.274
2402000000.0,-251.3194
2403000000.0,-251.4058
2404000000.0,-251.2966
2405000000.0,-251.2735
2406000000.0,-251.0642
2407000000.0,-250.9234
2408000000.0,-250.5205
2409000000.0,-250.2937
2410000000.0,-249.9966
2411000000.0,-249.5189
2412000000.0,-249.2331
2413000000.0,-249.0308
2414000000.0,-248.6945
2415000000.0,-248.4555
2416000000.0,-248.2122
2417000000.0,-248.1712
2418000000.0,-248.1433
2419000000.0,-248.1188
2420000000.0,-248.2106
2421000000.0,-248.2948
2422000000.0,-248.5041
2423000000.0,-248.8058
2424000000.0,-249.2956
2425000000.0,-250.0207
2426000000.0,-250.5509
2427000000.0,-251.0735
2428000000.0,-251.923
2429000000.0,-252.5876
2430000000.0,-253.3849
2431000000.0,-254.2267
2432000000.0,-255.099
2433000000.0,-255.8173
2434000000.0,-256.576
2435000000.0,-257.4012
2436000000.0,-258.1027
2437000000.0,-258.7816
2438000000.0,-259.3988
2439000000.0,-260.0577
2440000000.0,-260.4998
2441000000.0,-260.8031
2442000000.0,-261.0727
2443000000.0,-261.3622
2444000000.0,-261.71
2445000000.0,-261.7034
2446000000.0,-261.851
2447000000.0,-261.7384
2448000000.0,-261.4312
2449000000.0,-261.3026
2450000000.0,-261.0078
2451000000.0,-260.6494
2452000000.0,-260.5006
2453000000.0,-260.1129
2454000000.0,-259.7109
2455000000.0,-259.3457
2456000000.0,-259.0989
2457000000.0,-258.6466
2458000000.0,-258.5251
2459000000.0,-258.331
2460000000.0,-258.2011
2461000000.0,-258.0401
2462000000.0,-258.2927
2463000000.0,-258.2947
2464000000.0,-258.4407
2465000000.0,-258.8958
2466000000.0,-258.977
2467000000.0,-259.6179
2468000000.0,-259.9694
2469000000.0,-260.5615
2470000000.0,-261.3055
2471000000.0,-261.9567
2472000000.0,-262.7286
2473000000.0,-263.5787
2474000000.0,-264.2677
2475000000.0,-265.2247
2476000000.0,-266.0961
2477000000.0,-266.8584
2478000000.0,-267.4503
2479000000.0,-268.2124
2480000000.0,-268.7342
2481000000.0,-269.5404
2482000000.0,-270.2037
2483000000.0,-270.575
2484000000.0,-270.9658
2485000000.0,-271.1335
2486000000.0,-271.4414
2487000000.0,-271.7103
2488000000.0,-271.6184
2489000000.0,-271.7879
2490000000.0,-271.6091
2491000000.0,-271.5129
2492000000.0,-271.1132
2493000000.0,-271.1073
2494000000.0,-270.6758
2495000000.0,-270.4069
2496000000.0,-270.0533
2497000000.0,-269.638
2498000000.0,-269.1544
2499000000.0,-269.0389
2500000000.0,-268.7659
2501000000.0,-268.428
2502000000.0,-268.2687
2503000000.0,-268.3156
2504000000.0,-268.2133
2505000000.0,-268.3038
2506000000.0,-268.3579
2507000000.0,-268.7368
2508000000.0,-268.8063
2509000000.0,-269.2298
2510000000.0,-269.7004
2511000000.0,-270.0465
2512000000.0,-270.6996
2513000000.0,-271.2554
2514000000.0,-272.0172
2515000000.0,-272.8521
2516000000.0,-273.6553
2517000000.0,-274.4225
2518000000.0,-275.1652
2519000000.0,-275.9266
2520000000.0,-276.8916
2521000000.0,-277.4255
2522000000.0,-278.108
2523000000.0,-278.9789
2524000000.0,-279.3277
2525000000.0,-279.8796
2526000000.0,-280.3997
2527000000.0,-280.5986
2528000000.0,-280.9578
2529000000.0,-281.2284
2530000000.0,-281.1924
2531000000.0,-281.2728
2532000000.0,-281.2477
2533000000.0,-281.0822
2534000000.0,-281.0419
2535000000.0,-280.6731
2536000000.0,-280.5124
2537000000.0,-280.2078
2538000000.0,-279.9033
2539000000.0,-279.4149
2540000000.0,-279.2408
2541000000.0,-278.8901
2542000000.0,-278.573
2543000000.0,-278.4094
2544000000.0,-278.1433
2545000000.0,-278.207
2546000000.0,-278.0001
2547000000.0,-277.9529
2548000000.0,-278.2044
2549000000.0,-278.3209
2550000000.0,-278.5999
2551000000.0,-278.9
2552000000.0,-279.2064
2553000000.0,-279.7658
2554000000.0,-280.4128
2555000000.0,-281.0111
2556000000.0,-281.8422
2557000000.0,-282.4782
2558000000.0,-283.26
2559000000.0,-283.9501
2560000000.0,-284.9731
2561000000.0,-285.533
2562000000.0,-286.4976
2563000000.0,-287.3088
2564000000.0,-288.0869
2565000000.0,-288.6844
2566000000.0,-289.2223
2567000000.0,-289.5822
2568000000.0,-290.3224
2569000000.0,-290.619
2570000000.0,-290.9781
2571000000.0,-291.254
2572000000.0,-291.1898
2573000000.0,-291.3226
2574000000.0,-291.2711
2575000000.0,-291.3313
2576000000.0,-290.9739
2577000000.0,-290.696
2578000000.0,-290.4943
2579000000.0,-290.2208
2580000000.0,-289.8398
2581000000.0,-289.4699
2582000000.0,-289.1849
2583000000.0,-288.66
2584000000.0,-288.4707
2585000000.0,-288.0101
2586000000.0,-287.6702
2587000000.0,-287.6908
2588000000.0,-287.5386
2589000000.0,-287.4533
2590000000.0,-287.4112
2591000000.0,-287.7646
2592000000.0,-287.6945
2593000000.0,-288.16
2594000000.0,-288.3981
2595000000.0,-288.8617
2596000000.0,-289.4442
2597000000.0,-289.999
2598000000.0,-290.8182
2599000000.0,-291.6475
2600000000.0,-292.1866
2601000000.0,-293.0855
2602000000.0,-294.0025
2603000000.0,-294.905
2604000000.0,-295.7758
2605000000.0,-296.4652
2606000000.0,-297.3131
2607000000.0,-298.079
2608000000.0,-298.7545
2609000000.0,-299.3717
2610000000.0,-299.7783
2611000000.0,-300.293
2612000000.0,-300.9956
2613000000.0,-301.1805
2614000000.0,-301.4543
2615000000.0,-301.4447
2616000000.0,-301.3492
2617000000.0,-301.4064
2618000000.0,-301.2561
2619000000.0,-301.0888
2620000000.0,-300.5773
2621000000.0,-300.5133
2622000000.0,-300.1201
2623000000.0,-299.7498
2624000000.0,-299.3069
2625000000.0,-298.8363
2626000000.0,-298.3214
2627000000.0,-298.1056
2628000000.0,-297.6923
2629000000.0,-297.5403
2630000000.0,-297.2439
2631000000.0,-297.1786
2632000000.0,-296.9452
2633000000.0,-296.9459
2634000000.0,-297.0175
2635000000.0,-297.1876
2636000000.0,-297.7062
2637000000.0,-298.066
2638000000.0,-298.4849
2639000000.0,-298.8356
2640000000.0,-299.3757
2641000000.0,-300.2402
2642000000.0,-301.1479
2643000000.0,-301.7234
2644000000.0,-302.6569
2645000000.0,-303.3939
2646000000.0,-304.4189
2647000000.0,-305.1388
2648000000.0,-306.1677
2649000000.0,-307.1234
2650000000.0,-307.9413
2651000000.0,-308.547
2652000000.0,-309.1793
2653000000.0,-309.7095
2654000000.0,-310.2763
2655000000.0,-310.6874
2656000000.0,-311.0451
2657000000.0,-311.3204
2658000000.0,-311.4701
2659000000.0,-311.4859
2660000000.0,-311.4643
2661000000.0,-311.2076
2662000000.0,-311.0115
2663000000.0,-310.7304
2664000000.0,-310.376
2665000000.0,-310.015
2666000000.0,-309.7935
2667000000.0,-309.1947
2668000000.0,-308.8599
2669000000.0,-308.5085
2670000000.0,-307.9614
2671000000.0,-307.5916
2672000000.0,-307.2546
2673000000.0,-307.0572
2674000000.0,-306.9191
2675000000.0,-306.5546
2676000000.0,-306.613
2677000000.0,-306.5555
2678000000.0,-306.9349
2679000000.0,-307.0737
2680000000.0,-307.3331
2681000000.0,-307.8383
2682000000.0,-308.4647
2683000000.0,-309.009
2684000000.0,-309.7228
2685000000.0,-310.5692
2686000000.0,-311.4962
2687000000.0,-312.1699
2688000000.0,-312.956
2689000000.0,-313.9398
2690000000.0,-314.7647
2691000000.0,-315.617
2692000000.0,-316.6195
2693000000.0,-317.4551
2694000000.0,-317.9975
2695000000.0,-318.716
2696000000.0,-319.3039
2697000000.0,-319.9165
2698000000.0,-320.3904
2699000000.0,-320.8454
2700000000.0,-320.8915
2701000000.0,-320.8893
2702000000.0,-320.9851
2703000000.0,-321.1766
2704000000.0,-320.9944
2705000000.0,-320.7883
2706000000.0,-320.4076
2707000000.0,-320.1879
2708000000.0,-319.7448
2709000000.0,-319.2462
2710000000.0,-319.0504
2711000000.0,-318.4265
2712000000.0,-317.8733
2713000000.0,-317.609
2714000000.0,-317.1678
2715000000.0,-316.939
2716000000.0,-316.6735
2717000000.0,-316.2832
2718000000.0,-316.2846
2719000000.0,-316.1153
2720000000.0,-316.1582
2721000000.0,-316.5124
2722000000.0,-316.6081
2723000000.0,-316.9368
2724000000.0,-317.3379
2725000000.0,-318.0748
2726000000.0,-318.5759
2727000000.0,-319.2789
2728000000.0,-319.7726
2729000000.0,-320.7893
2730000000.0,-321.6165
2731000000.0,-322.4832
2732000000.0,-323.2933
2733000000.0,-324.1205
2734000000.0,-325.2435
2735000000.0,-326.0709
2736000000.0,-326.8532
2737000000.0,-327.5709
2738000000.0,-328.5757
2739000000.0,-328.8949
2740000000.0,-329.5382
2741000000.0,-329.9633
2742000000.0,-330.2083
2743000000.0,-330.5696
2744000000.0,-330.5408
2745000000.0,-330.8166
2746000000.0,-330.7014
2747000000.0,-330.7621
2748000000.0,-330.4711
2749000000.0,-330.0865
2750000000.0,-329.7551
2751000000.0,-329.4216
2752000000.0,-328.9836
2753000000.0,-328.3641
2754000000.0,-328.0011
2755000000.0,-327.5293
2756000000.0,-327.162
2757000000.0,-326.6747
2758000000.0,-326.2356
2759000000.0,-326.0495
2760000000.0,-325.7672
2761000000.0,-325.5389
2762000000.0,-325.6399
2763000000.0,-325.6181
2764000000.0,-325.8247
2765000000.0,-325.956
2766000000.0,-326.2561
2767000000.0,-326.8616
2768000000.0,-327.3232
2769000000.0,-327.8889
2770000000.0,-328.5003
2771000000.0,-329.1381
2772000000.0,-330.1944
2773000000.0,-330.892
2774000000.0,-331.7765
2775000000.0,-332.6766
2776000000.0,-333.8094
2777000000.0,-334.7152
2778000000.0,-335.6734
2779000000.0,-336.5322
2780000000.0,-337.2925
2781000000.0,-338.0938
2782000000.0,-338.7878
2783000000.0,-339.4666
2784000000.0,-339.7029
2785000000.0,-340.1605
2786000000.0,-340.3088
2787000000.0,-340.4786
2788000000.0,-340.7461
2789000000.0,-340.5097
2790000000.0,-340.4455
2791000000.0,-340.3276
2792000000.0,-340.0196
2793000000.0,-339.5587
2794000000.0,-339.1978
2795000000.0,-338.5649
2796000000.0,-338.1448
2797000000.0,-337.9453
2798000000.0,-337.1458
2799000000.0,-336.7659
2800000000.0,-336.2628
2801000000.0,-335.6839
2802000000.0,-335.4981
2803000000.0,-335.2574
2804000000.0,-334.7935
2805000000.0,-334.8713
2806000000.0,-335.0525
2807000000.0,-334.9618
2808000000.0,-335.3391
2809000000.0,-335.302
2810000000.0,-335.6608
2811000000.0,-336.17
2812000000.0,-336.8492
2813000000.0,-337.5765
2814000000.0,-338.1629
2815000000.0,-339.0999
2816000000.0,-339.9823
2817000000.0,-341.0451
2818000000.0,-341.8616
2819000000.0,-342.9842
2820000000.0,-343.8322
2821000000.0,-344.8097
2822000000.0,-345.6351
2823000000.0,-346.7299
2824000000.0,-347.6298
2825000000.0,-348.2126
2826000000.0,-348.9581
2827000000.0,-349.4955
2828000000.0,-349.9398
2829000000.0,-350.5607
2830000000.0,-350.4111
2831000000.0,-350.7272
2832000000.0,-350.7545
2833000000.0,-350.7628
2834000000.0,-350.5945
2835000000.0,-350.2116
2836000000.0,-349.9274
2837000000.0,-349.5155
2838000000.0,-349.0912
2839000000.0,-348.4695
2840000000.0,-347.8736
2841000000.0,-347.2094
2842000000.0,-346.6923
2843000000.0,-346.3921
2844000000.0,-345.7804
2845000000.0,-345.311
2846000000.0,-344.9237
2847000000.0,-344.7131
2848000000.0,-344.4871
2849000000.0,-344.4658
2850000000.0,-344.4869
2851000000.0,-344.5016
2852000000.0,-344.824
2853000000.0,-344.9513
2854000000.0,-345.4649
2855000000.0,-345.8297
2856000000.0,-346.5334
2857000000.0,-347.0697
2858000000.0,-347.9877
2859000000.0,-348.6068
2860000000.0,-349.721
2861000000.0,-350.5607
2862000000.0,-351.6125
2863000000.0,-352.6655
2864000000.0,-353.6315
2865000000.0,-354.5517
2866000000.0,-355.5159
2867000000.0,-356.3797
2868000000.0,-357.0088
2869000000.0,-357.8201
2870000000.0,-358.5164
2871000000.0,-358.9973
2872000000.0,-359.5065
2873000000.0,-359.9458
2874000000.0,-360.0433
2875000000.0,-360.2207
2876000000.0,-360.1744
2877000000.0,-360.2397
2878000000.0,-359.9819
2879000000.0,-359.7174
2880000000.0,-359.5371
2881000000.0,-358.992
2882000000.0,-358.6333
2883000000.0,-357.9857
2884000000.0,-357.3893
2885000000.0,-357.0948
2886000000.0,-356.484
2887000000.0,-355.9332
2888000000.0,-355.5634
2889000000.0,-355.265
2890000000.0,-355.0108
2891000000.0,-354.9303
2892000000.0,-354.6494
2893000000.0,-354.6113
2894000000.0,-354.5434
2895000000.0,-354.7647
2896000000.0,-354.9619
2897000000.0,-355.2874
2898000000.0,-355.7009
2899000000.0,-356.2068
2900000000.0,-356.9818
2901000000.0,-357.659
2902000000.0,-358.2864
2903000000.0,-359.2449
2904000000.0,-360.0107
2905000000.0,-360.981
2906000000.0,-362.0621
2907000000.0,-362.8661
2908000000.0,-363.9838
2909000000.0,-364.7042
2910000000.0,-365.498
2911000000.0,-366.2688
2912000000.0,-366.9064
2913000000.0,-367.6919
2914000000.0,-368.0449
2915000000.0,-368.577
2916000000.0,-368.9769
2917000000.0,-369.4095
2918000000.0,-369.4075
2919000000.0,-369.4661
2920000000.0,-369.3737
2921000000.0,-369.2601
2922000000.0,-368.8159
2923000000.0,-368.6906
2924000000.0,-368.0786
2925000000.0,-368.1914
2926000000.0,-367.4993
2927000000.0,-366.8423
2928000000.0,-366.3854
2929000000.0,-365.8247
2930000000.0,-365.5601
2931000000.0,-364.9856
2932000000.0,-364.5883
2933000000.0,-364.5273
2934000000.0,-364.199
2935000000.0,-364.134
2936000000.0,-364.3249
2937000000.0,-364.0593
2938000000.0,-364.2906
2939000000.0,-364.6349
2940000000.0,-365.0311
2941000000.0,-365.19
2942000000.0,-365.8953
2943000000.0,-366.3623
2944000000.0,-366.9431
2945000000.0,-367.9356
2946000000.0,-368.765
2947000000.0,-369.7594
2948000000.0,-370.5043
2949000000.0,-371.503
2950000000.0,-372.3823
2951000000.0,-373.4066
2952000000.0,-374.0933
2953000000.0,-375.0339
2954000000.0,-375.7085
2955000000.0,-376.4944
2956000000.0,-377.2357
2957000000.0,-377.4113
2958000000.0,-377.9892
2959000000.0,-378.2879
2960000000.0,-378.5887
2961000000.0,-378.7757
2962000000.0,-378.4977
2963000000.0,-378.5807
2964000000.0,-378.192
2965000000.0,-377.9719
2966000000.0,-377.6732
2967000000.0,-377.3094
2968000000.0,-376.8401
2969000000.0,-376.3714
2970000000.0,-375.6531
2971000000.0,-375.2727
2972000000.0,-374.577
2973000000.0,-374.4203
2974000000.0,-373.9275
2975000000.0,-373.7616
2976000000.0,-373.4322
2977000000.0,-373.0739
2978000000.0,-373.1085
2979000000.0,-372.9891
2980000000.0,-373.0335
2981000000.0,-373.2567
2982000000.0,-373.4988
2983000000.0,-373.8647
2984000000.0,-374.5549
2985000000.0,-375.0419
2986000000.0,-375.5472
2987000000.0,-376.5035
2988000000.0,-377.0679
2989000000.0,-378.1297
2990000000.0,-379.0734
2991000000.0,-379.8475
2992000000.0,-380.8686
2993000000.0,-381.9335
2994000000.0,-382.6887
2995000000.0,-383.7541
2996000000.0,-384.5622
2997000000.0,-385.3944
2998000000.0,-386.151
