"Freq [GHz]","dB(S(1,1)) []"
1.5,-2.47019886993261
1.501,-2.46353275523029
1.502,-2.45698704759935
1.503,-2.45056239648054
1.504,-2.44425943014688
1.505,-2.43807875583896
1.506,-2.43202095990253
1.507,-2.42608660792779
1.508,-2.42027624489097
1.509,-2.4145903952981
1.51,-2.40902956333085
1.511,-2.40359423299419
1.512,-2.39828486826652
1.513,-2.39310191325161
1.514,-2.38804579233265
1.515,-2.38311691032815
1.516,-2.37831565265026
1.517,-2.3736423854648
1.518,-2.36909745585316
1.519,-2.36468119197635
1.52,-2.36039390324095
1.521,-2.35623588046711
1.522,-2.35220739605784
1.523,-2.34830870417087
1.524,-2.34454004089196
1.525,-2.34090162440992
1.526,-2.33739365519359
1.527,-2.33401631617057
1.528,-2.33076977290722
1.529,-2.32765417379091
1.53,-2.32466965021329
1.531,-2.32181631675568
1.532,-2.31909427137557
1.533,-2.31650359559476
1.534,-2.314044354689
1.535,-2.3117165978789
1.536,-2.30952035852239
1.537,-2.30745565430835
1.538,-2.30552248745142
1.539,-2.30372084488839
1.54,-2.30205069847526
1.541,-2.30051200518594
1.542,-2.29910470731158
1.543,-2.29782873266136
1.544,-2.29668399476379
1.545,-2.29567039306942
1.546,-2.29478781315395
1.547,-2.29403612692252
1.548,-2.29341519281487
1.549,-2.29292485601056
1.55,-2.29256494863583
1.551,-2.29233528997019
1.552,-2.29223568665404
1.553,-2.29226593289695
1.554,-2.29242581068594
1.555,-2.29271508999449
1.556,-2.2931335289918
1.557,-2.29368087425255
1.558,-2.29435686096654
1.559,-2.29516121314882
1.56,-2.29609364385
1.561,-2.29715385536663
1.562,-2.29834153945127
1.563,-2.2996563775232
1.564,-2.30109804087847
1.565,-2.30266619090041
1.566,-2.3043604792696
1.567,-2.30618054817362
1.568,-2.30812603051705
1.569,-2.3101965501305
1.57,-2.31239172197982
1.571,-2.31471115237482
1.572,-2.31715443917742
1.573,-2.3197211720095
1.574,-2.32241093245999
1.575,-2.32522329429182
1.576,-2.32815782364804
1.577,-2.33121407925715
1.578,-2.33439161263806
1.579,-2.33768996830427
1.58,-2.34110868396701
1.581,-2.34464729073813
1.582,-2.34830531333169
1.583,-2.35208227026492
1.584,-2.35597767405832
1.585,-2.3599910314349
1.586,-2.36412184351788
1.587,-2.36836960602862
1.588,-2.37273380948222
1.589,-2.37721393938292
1.59,-2.38180947641835
1.591,-2.38651989665224
1.592,-2.39134467171663
1.593,-2.3962832690024
1.594,-2.40133515184919
1.595,-2.40649977973359
1.596,-2.41177660845651
1.597,-2.41716509032936
1.598,-2.42266467435857
1.599,-2.42827480642953
1.6,-2.43399492948868
1.601,-2.43982448372454
1.602,-2.44576290674772
1.603,-2.45180963376906
1.604,-2.45796409777714
1.605,-2.46422572971369
1.606,-2.47059395864864
1.607,-2.4770682119529
1.608,-2.48364791547039
1.609,-2.49033249368859
1.61,-2.49712136990761
1.611,-2.50401396640815
1.612,-2.51100970461789
1.613,-2.51810800527664
1.614,-2.52530828860017
1.615,-2.53260997444279
1.616,-2.54001248245816
1.617,-2.54751523225936
1.618,-2.55511764357712
1.619,-2.5628191364172
1.62,-2.57061913121588
1.621,-2.57851704899468
1.622,-2.58651231151362
1.623,-2.59460434142268
1.624,-2.60279256241306
1.625,-2.611076399366
1.626,-2.61945527850118
1.627,-2.62792862752343
1.628,-2.63649587576841
1.629,-2.64515645434693
1.63,-2.65390979628833
1.631,-2.66275533668227
1.632,-2.67169251281978
1.633,-2.68072076433286
1.634,-2.68983953333306
1.635,-2.69904826454905
1.636,-2.70834640546281
1.637,-2.7177334064451
1.638,-2.72720872088945
1.639,-2.73677180534585
1.64,-2.74642211965241
1.641,-2.75615912706697
1.642,-2.76598229439712
1.643,-2.77589109212978
1.644,-2.78588499455931
1.645,-2.79596347991541
1.646,-2.80612603048928
1.647,-2.81637213275983
1.648,-2.82670127751861
1.649,-2.83711295999391
1.65,-2.84760667997423
1.651,-2.85818194193117
1.652,-2.86883825514123
1.653,-2.87957513380718
1.654,-2.89039209717891
1.655,-2.90128866967326
1.656,-2.91226438099365
1.657,-2.9233187662489
1.658,-2.93445136607151
1.659,-2.94566172673576
1.66,-2.95694940027474
1.661,-2.96831394459751
1.662,-2.97975492360558
1.663,-2.99127190730884
1.664,-3.00286447194142
1.665,-3.01453220007715
1.666,-3.02627468074459
1.667,-3.03809150954182
1.668,-3.04998228875109
1.669,-3.06194662745328
1.67,-3.07398414164177
1.671,-3.08609445433696
1.672,-3.09827719569976
1.673,-3.11053200314566
1.674,-3.12285852145839
1.675,-3.13525640290359
1.676,-3.14772530734277
1.677,-3.16026490234677
1.678,-3.17287486330972
1.679,-3.18555487356291
1.68,-3.1983046244888
1.681,-3.21112381563516
1.682,-3.22401215482934
1.683,-3.23696935829287
1.684,-3.24999515075625
1.685,-3.2630892655739
1.686,-3.27625144483933
1.687,-3.28948143950116
1.688,-3.30277900947863
1.689,-3.31614392377826
1.69,-3.32957596061045
1.691,-3.34307490750678
1.692,-3.35664056143734
1.693,-3.37027272892932
1.694,-3.38397122618519
1.695,-3.39773587920206
1.696,-3.41156652389142
1.697,-3.42546300619944
1.698,-3.43942518222775
1.699,-3.45345291835521
1.7,-3.46754609136008
1.701,-3.48170458854281
1.702,-3.49592830784992
1.703,-3.51021715799816
1.704,-3.52457105859974
1.705,-3.53898994028828
1.706,-3.55347374484555
1.707,-3.56802242532896
1.708,-3.58263594620008
1.709,-3.59731428345392
1.71,-3.61205742474912
1.711,-3.62686536953907
1.712,-3.64173812920405
1.713,-3.6566757271842
1.714,-3.67167819911355
1.715,-3.68674559295507
1.716,-3.70187796913679
1.717,-3.71707540068861
1.718,-3.73233797338091
1.719,-3.74766578586336
1.72,-3.76305894980558
1.721,-3.77851759003837
1.722,-3.79404184469647
1.723,-3.80963186536217
1.724,-3.82528781721033
1.725,-3.84100987915438
1.726,-3.85679824399381
1.727,-3.87265311856238
1.728,-3.88857472387815
1.729,-3.90456329529438
1.73,-3.92061908265166
1.731,-3.93674235043164
1.732,-3.95293337791177
1.733,-3.96919245932132
1.734,-3.98551990399892
1.735,-4.0019160365513
1.736,-4.01838119701332
1.737,-4.03491574100949
1.738,-4.05152003991668
1.739,-4.06819448102836
1.74,-4.08493946772014
1.741,-4.10175541961652
1.742,-4.1186427727596
1.743,-4.1356019797784
1.744,-4.15263351006029
1.745,-4.16973784992349
1.746,-4.18691550279098
1.747,-4.20416698936609
1.748,-4.22149284780928
1.749,-4.23889363391656
1.75,-4.25636992129919
1.751,-4.27392230156498
1.752,-4.29155138450103
1.753,-4.30925779825787
1.754,-4.32704218953516
1.755,-4.34490522376892
1.756,-4.36284758531993
1.757,-4.3808699776641
1.758,-4.39897312358395
1.759,-4.41715776536168
1.76,-4.43542466497383
1.761,-4.45377460428741
1.762,-4.4722083852573
1.763,-4.49072683012554
1.764,-4.50933078162178
1.765,-4.5280211031654
1.766,-4.54679867906912
1.767,-4.56566441474406
1.768,-4.58461923690624
1.769,-4.60366409378476
1.77,-4.62279995533144
1.771,-4.64202781343163
1.772,-4.66134868211703
1.773,-4.68076359777966
1.774,-4.70027361938737
1.775,-4.71987982870096
1.776,-4.73958333049266
1.777,-4.75938525276609
1.778,-4.77928674697796
1.779,-4.79928898826078
1.78,-4.81939317564751
1.781,-4.83960053229739
1.782,-4.85991230572343
1.783,-4.88032976802123
1.784,-4.90085421609927
1.785,-4.92148697191079
1.786,-4.94222938268718
1.787,-4.9630828211724
1.788,-4.98404868585946
1.789,-5.00512840122789
1.79,-5.0263234179829
1.791,-5.04763521329596
1.792,-5.06906529104673
1.793,-5.09061518206651
1.794,-5.11228644438323
1.795,-5.13408066346769
1.796,-5.15599945248136
1.797,-5.17804445252566
1.798,-5.20021733289265
1.799,-5.2225197913171
1.8,-5.24495355423017
1.801,-5.26752037701433
1.802,-5.29022204425996
1.803,-5.3130603700233
1.804,-5.33603719808579
1.805,-5.35915440221507
1.806,-5.38241388642731
1.807,-5.405817585251
1.808,-5.42936746399245
1.809,-5.45306551900249
1.81,-5.47691377794496
1.811,-5.5009143000665
1.812,-5.52506917646804
1.813,-5.54938053037778
1.814,-5.57385051742572
1.815,-5.59848132591976
1.816,-5.62327517712352
1.817,-5.64823432553563
1.818,-5.67336105917073
1.819,-5.69865769984218
1.82,-5.72412660344642
1.821,-5.74977016024899
1.822,-5.77559079517247
1.823,-5.80159096808596
1.824,-5.8277731740967
1.825,-5.8541399438431
1.826,-5.88069384379012
1.827,-5.90743747652621
1.828,-5.93437348106242
1.829,-5.96150453313352
1.83,-5.98883334550104
1.831,-6.01636266825851
1.832,-6.04409528913893
1.833,-6.0720340338243
1.834,-6.10018176625755
1.835,-6.1285413889567
1.836,-6.15711584333159
1.837,-6.18590811000279
1.838,-6.21492120912335
1.839,-6.24415820070289
1.84,-6.27362218493457
1.841,-6.30331630252467
1.842,-6.33324373502506
1.843,-6.36340770516865
1.844,-6.39381147720767
1.845,-6.42445835725526
1.846,-6.45535169363003
1.847,-6.4864948772041
1.848,-6.51789134175436
1.849,-6.54954456431722
1.85,-6.58145806554706
1.851,-6.61363541007822
1.852,-6.64608020689084
1.853,-6.67879610968055
1.854,-6.71178681723226
1.855,-6.74505607379789
1.856,-6.77860766947854
1.857,-6.81244544061074
1.858,-6.84657327015742
1.859,-6.88099508810324
1.86,-6.91571487185465
1.861,-6.95073664664475
1.862,-6.986064485943
1.863,-7.02170251186996
1.864,-7.05765489561713
1.865,-7.09392585787191
1.866,-7.13051966924796
1.867,-7.16744065072077
1.868,-7.20469317406892
1.869,-7.24228166232056
1.87,-7.28021059020583
1.871,-7.31848448461453
1.872,-7.35710792505985
1.873,-7.39608554414746
1.874,-7.43542202805054
1.875,-7.47512211699044
1.876,-7.51519060572292
1.877,-7.55563234403018
1.878,-7.59645223721822
1.879,-7.63765524661987
1.88,-7.67924639010281
1.881,-7.7212307425831
1.882,-7.76361343654323
1.883,-7.80639966255517
1.884,-7.84959466980749
1.885,-7.89320376663681
1.886,-7.93723232106257
1.887,-7.98168576132518
1.888,-8.02656957642676
1.889,-8.07188931667379
1.89,-8.1176505942212
1.891,-8.16385908361704
1.892,-8.21052052234691
1.893,-8.25764071137701
1.894,-8.30522551569492
1.895,-8.35328086484703
1.896,-8.40181275347071
1.897,-8.45082724182067
1.898,-8.50033045628679
1.899,-8.55032858990271
1.9,-8.60082790284213
1.901,-8.65183472290158
1.902,-8.70335544596645
1.903,-8.75539653645826
1.904,-8.80796452775977
1.905,-8.86106602261504
1.906,-8.91470769350079
1.907,-8.96889628296535
1.908,-9.02363860393082
1.909,-9.07894153995413
1.91,-9.13481204544168
1.911,-9.19125714581248
1.912,-9.24828393760347
1.913,-9.30589958851076
1.914,-9.36411133735963
1.915,-9.42292649399586
1.916,-9.48235243908921
1.917,-9.5423966238412
1.918,-9.60306656958595
1.919,-9.66436986727437
1.92,-9.72631417682899
1.921,-9.78890722635778
1.922,-9.85215681121192
1.923,-9.91607079287354
1.924,-9.98065709765615
1.925,-10.0459237152009
1.926,-10.1118786967485
1.927,-10.1785301531669
1.928,-10.2458862527104
1.929,-10.3139552184883
1.93,-10.3827453256125
1.931,-10.4522648979994
1.932,-10.5225223047905
1.933,-10.5935259563609
1.934,-10.6652842998765
1.935,-10.7378058143608
1.936,-10.8110990052278
1.937,-10.885172398233
1.938,-10.9600345327928
1.939,-11.035693954615
1.94,-11.1121592075821
1.941,-11.1894388248216
1.942,-11.2675413188921
1.943,-11.3464751710106
1.944,-11.4262488192359
1.945,-11.506870645521
1.946,-11.5883489615355
1.947,-11.6706919931545
1.948,-11.7539078634993
1.949,-11.8380045744082
1.95,-11.922989986203
1.951,-12.0088717956096
1.952,-12.0956575116756
1.953,-12.1833544295185
1.954,-12.2719696017231
1.955,-12.3615098071928
1.956,-12.4519815172443
1.957,-12.5433908587201
1.958,-12.6357435738717
1.959,-12.7290449767543
1.96,-12.8232999058482
1.961,-12.9185126726053
1.962,-13.0146870055949
1.963,-13.1118259899018
1.964,-13.2099320014045
1.965,-13.3090066355367
1.966,-13.4090506301102
1.967,-13.5100637817496
1.968,-13.6120448554635
1.969,-13.7149914868492
1.97,-13.8189000764009
1.971,-13.9237656753663
1.972,-14.0295818625704
1.973,-14.1363406116032
1.974,-14.2440321477464
1.975,-14.3526447940014
1.976,-14.4621648055655
1.977,-14.5725761921015
1.978,-14.6838605271498
1.979,-14.7959967440445
1.98,-14.9089609177249
1.981,-15.0227260318749
1.982,-15.1372617308857
1.983,-15.2525340562209
1.984,-15.3685051668765
1.985,-15.4851330437689
1.986,-15.6023711780648
1.987,-15.7201682436912
1.988,-15.8384677545303
1.989,-15.9572077071356
1.99,-16.0763202101914
1.991,-16.1957311023955
1.992,-16.3153595609828
1.993,-16.4351177037206
1.994,-16.5549101879132
1.995,-16.6746338107532
1.996,-16.7941771162433
1.997,-16.9134200149008
1.998,-17.0322334235276
1.999,-17.1504789334758
2,-17.2680085170492
2.001,-17.3846642829252
2.002,-17.500278292725
2.003,-17.6146724520651
2.004,-17.7276584905217
2.005,-17.839038045877
2.006,-17.9486028687001
2.007,-18.0561351636586
2.008,-18.1614080838589
2.009,-18.2641863938603
2.01,-18.3642273156965
2.011,-18.4612815701621
2.012,-18.5550946226925
2.013,-18.6454081393214
2.014,-18.7319616534142
2.015,-18.8144944381703
2.016,-18.8927475733491
2.017,-18.9664661874531
2.018,-19.0354018489314
2.019,-19.0993150721527
2.02,-19.1579778963061
2.021,-19.2111764884654
2.022,-19.258713716234
2.023,-19.3004116311515
2.024,-19.3361138017937
2.025,-19.365687435577
2.026,-19.389025230919
2.027,-19.4060469066631
2.028,-19.4167003634684
2.029,-19.4209624419099
2.03,-19.418839253886
2.031,-19.410366077015
2.032,-19.3956068153295
2.033,-19.3746530430343
2.034,-19.3476226606593
2.035,-19.3146582039812
2.036,-19.275924855088
2.037,-19.2316082115477
2.038,-19.1819118736355
2.039,-19.1270549109533
2.04,-19.0672692686948
2.041,-19.0027971705466
2.042,-18.9338885701601
2.043,-18.8607986967184
2.044,-18.7837857328184
2.045,-18.7031086551403
2.046,-18.6190252605891
2.047,-18.5317903931066
2.048,-18.4416543794357
2.049,-18.348861675973
2.05,-18.2536497235755
2.051,-18.1562480028587
2.052,-18.0568772791286
2.053,-17.9557490235837
2.054,-17.8530649957275
2.055,-17.7490169709552
2.056,-17.6437865969067
2.057,-17.5375453623061
2.058,-17.4304546625298
2.059,-17.3226659469603
2.06,-17.2143209342116
2.061,-17.1055518824653
2.062,-16.9964819033892
2.063,-16.8872253093603
2.064,-16.7778879849404
2.065,-16.6685677747402
2.066,-16.5593548809173
2.067,-16.450332264585
2.068,-16.3415760463481
2.069,-16.2331559020287
2.07,-16.1251354503954
2.071,-16.0175726303743
2.072,-15.910520065793
2.073,-15.8040254162082
2.074,-15.6981317127907
2.075,-15.592877678598
2.076,-15.4882980328647
2.077,-15.3844237791885
2.078,-15.281282477688
2.079,-15.1788985013731
2.08,-15.0772932770926
2.081,-14.9764855115247
2.082,-14.8764914027458
2.083,-14.7773248379702
2.084,-14.6789975780823
2.085,-14.5815194296093
2.086,-14.4848984047868
2.087,-14.3891408703742
2.088,-14.2942516858634
2.089,-14.2002343317156
2.09,-14.1070910282391
2.091,-14.0148228457021
2.092,-13.9234298062487
2.093,-13.8329109781614
2.094,-13.743264562987
2.095,-13.654487976016
2.096,-13.5665779205779
2.097,-13.4795304565879
2.098,-13.3933410637571
2.099,-13.308004699848
2.1,-13.2235158543378
2.101,-13.1398685978247
2.102,-13.0570566274923
2.103,-12.9750733089247
2.104,-12.8939117145449
2.105,-12.8135646589309
2.106,-12.7340247312446
2.107,-12.655284324993
2.108,-12.5773356653246
2.109,-12.5001708340499
2.11,-12.423781792559
2.111,-12.3481604028008
2.112,-12.2732984464706
2.113,-12.1991876425468
2.114,-12.1258196633035
2.115,-12.0531861489187
2.116,-11.9812787207861
2.117,-11.9100889936343
2.118,-11.8396085865437
2.119,-11.7698291329509
2.12,-11.7007422897178
2.121,-11.6323397453417
2.122,-11.5646132273712
2.123,-11.4975545090951
2.124,-11.4311554155582
2.125,-11.365407828961
2.126,-11.30030369349
2.127,-11.2358350196269
2.128,-11.1719938879771
2.129,-11.1087724526564
2.13,-11.0461629442739
2.131,-10.9841576725411
2.132,-10.9227490285407
2.133,-10.8619294866817
2.134,-10.8016916063673
2.135,-10.7420280333992
2.136,-10.682931501142
2.137,-10.6243948314661
2.138,-10.5664109354891
2.139,-10.5089728141335
2.14,-10.4520735585158
2.141,-10.3957063501824
2.142,-10.3398644612055
2.143,-10.284541254153
2.144,-10.2297301819412
2.145,-10.1754247875846
2.146,-10.1216187038494
2.147,-10.0683056528219
2.148,-10.0154794453996
2.149,-9.96313398071214
2.15,-9.91126324548
2.151,-9.85986131331716
2.152,-9.80892234398358
2.153,-9.75844058259351
2.154,-9.70841035878406
2.155,-9.65882608584946
2.156,-9.60968225984477
2.157,-9.56097345866326
2.158,-9.51269434109087
2.159,-9.46483964584147
2.16,-9.41740419057557
2.161,-9.37038287090561
2.162,-9.32377065938999
2.163,-9.27756260451875
2.164,-9.2317538296925
2.165,-9.18633953219704
2.166,-9.14131498217494
2.167,-9.09667552159626
2.168,-9.05241656322942
2.169,-9.00853358961408
2.17,-8.96502215203654
2.171,-8.92187786950955
2.172,-8.87909642775701
2.173,-8.83667357820477
2.174,-8.79460513697788
2.175,-8.75288698390573
2.176,-8.71151506153515
2.177,-8.67048537415237
2.178,-8.62979398681403
2.179,-8.58943702438821
2.18,-8.54941067060536
2.181,-8.50971116711989
2.182,-8.47033481258236
2.183,-8.43127796172294
2.184,-8.39253702444597
2.185,-8.35410846493612
2.186,-8.31598880077607
2.187,-8.27817460207596
2.188,-8.24066249061481
2.189,-8.20344913899367
2.19,-8.16653126980079
2.191,-8.12990565478887
2.192,-8.09356911406421
2.193,-8.05751851528791
2.194,-8.0217507728889
2.195,-7.98626284728909
2.196,-7.9510517441402
2.197,-7.91611451357254
2.198,-7.88144824945536
2.199,-7.84705008866896
2.2,-7.81291721038822
2.201,-7.77904683537781
2.202,-7.74543622529833
2.203,-7.71208268202402
2.204,-7.6789835469714
2.205,-7.64613620043893
2.206,-7.61353806095739
2.207,-7.58118658465115
2.208,-7.54907926460978
2.209,-7.5172136302704
2.21,-7.48558724680988
2.211,-7.4541977145476
2.212,-7.42304266835795
2.213,-7.39211977709284
2.214,-7.36142674301373
2.215,-7.33096130123346
2.216,-7.3007212191672
2.217,-7.27070429599308
2.218,-7.24090836212148
2.219,-7.21133127867361
2.22,-7.18197093696882
2.221,-7.15282525802064
2.222,-7.12389219204132
2.223,-7.0951697179548
2.224,-7.06665584291786
2.225,-7.03834860184966
2.226,-7.01024605696889
2.227,-6.98234629733908
2.228,-6.95464743842148
2.229,-6.92714762163555
2.23,-6.89984501392698
2.231,-6.87273780734288
2.232,-6.84582421861425
2.233,-6.81910248874568
2.234,-6.79257088261162
2.235,-6.76622768855982
2.236,-6.74007121802144
2.237,-6.71409980512748
2.238,-6.68831180633196
2.239,-6.66270560004135
2.24,-6.63727958625024
2.241,-6.61203218618316
2.242,-6.58696184194241
2.243,-6.56206701616186
2.244,-6.53734619166639
2.245,-6.51279787113737
2.246,-6.48842057678336
2.247,-6.46421285001665
2.248,-6.44017325113493
2.249,-6.41630035900861
2.25,-6.39259277077299
2.251,-6.36904910152579
2.252,-6.34566798402978
2.253,-6.32244806842013
2.254,-6.29938802191687
2.255,-6.27648652854187
2.256,-6.25374228884085
2.257,-6.23115401960964
2.258,-6.20872045362532
2.259,-6.18644033938158
2.26,-6.16431244082848
2.261,-6.14233553711672
2.262,-6.12050842234593
2.263,-6.09882990531717
2.264,-6.07729880928953
2.265,-6.05591397174081
2.266,-6.03467424413208
2.267,-6.01357849167619
2.268,-5.99262559310991
2.269,-5.97181444047019
2.27,-5.95114393887379
2.271,-5.93061300630053
2.272,-5.91022057338044
2.273,-5.88996558318416
2.274,-5.86984699101673
2.275,-5.84986376421505
2.276,-5.83001488194846
2.277,-5.81029933502267
2.278,-5.79071612568703
2.279,-5.77126426744476
2.28,-5.75194278486654
2.281,-5.73275071340707
2.282,-5.71368709922464
2.283,-5.69475099900387
2.284,-5.67594147978098
2.285,-5.6572576187725
2.286,-5.63869850320635
2.287,-5.62026323015608
2.288,-5.60195090637749
2.289,-5.58376064814842
2.29,-5.56569158111081
2.291,-5.5477428401156
2.292,-5.52991356907025
2.293,-5.51220292078863
2.294,-5.49461005684362
2.295,-5.47713414742208
2.296,-5.45977437118229
2.297,-5.44252991511376
2.298,-5.42539997439947
2.299,-5.40838375228036
2.3,-5.39148045992218
2.301,-5.37468931628455
2.302,-5.35800954799232
2.303,-5.34144038920906
2.304,-5.3249810815127
2.305,-5.30863087377336
2.306,-5.29238902203325
2.307,-5.27625478938867
2.308,-5.26022744587391
2.309,-5.24430626834739
2.31,-5.22849054037961
2.311,-5.21277955214304
2.312,-5.19717260030406
2.313,-5.1816689879167
2.314,-5.16626802431825
2.315,-5.15096902502668
2.316,-5.13577131164007
2.317,-5.12067421173744
2.318,-5.10567705878182
2.319,-5.09077919202463
2.32,-5.07597995641202
2.321,-5.06127870249281
2.322,-5.04667478632813
2.323,-5.03216756940263
2.324,-5.01775641853737
2.325,-5.00344070580424
2.326,-4.98921980844206
2.327,-4.97509310877403
2.328,-4.96105999412689
2.329,-4.94711985675145
2.33,-4.93327209374478
2.331,-4.91951610697353
2.332,-4.90585130299901
2.333,-4.89227709300351
2.334,-4.8787928927181
2.335,-4.86539812235167
2.336,-4.85209220652152
2.337,-4.83887457418501
2.338,-4.82574465857285
2.339,-4.81270189712342
2.34,-4.79974573141847
2.341,-4.78687560712004
2.342,-4.77409097390865
2.343,-4.76139128542266
2.344,-4.74877599919895
2.345,-4.73624457661451
2.346,-4.7237964828295
2.347,-4.7114311867313
2.348,-4.6991481608796
2.349,-4.68694688145278
2.35,-4.67482682819537
2.351,-4.66278748436626
2.352,-4.65082833668848
2.353,-4.63894887529958
2.354,-4.6271485937033
2.355,-4.61542698872208
2.356,-4.60378356045068
2.357,-4.59221781221063
2.358,-4.58072925050589
2.359,-4.56931738497907
2.36,-4.55798172836901
2.361,-4.54672179646891
2.362,-4.5355371080855
2.363,-4.52442718499919
2.364,-4.51339155192484
2.365,-4.50242973647365
2.366,-4.49154126911564
2.367,-4.48072568314314
2.368,-4.46998251463494
2.369,-4.45931130242138
2.37,-4.44871158805005
2.371,-4.43818291575238
2.372,-4.42772483241098
2.373,-4.41733688752753
2.374,-4.40701863319164
2.375,-4.39676962405036
2.376,-4.38658941727818
2.377,-4.37647757254796
2.378,-4.36643365200247
2.379,-4.35645722022639
2.38,-4.34654784421934
2.381,-4.33670509336909
2.382,-4.32692853942572
2.383,-4.3172177564763
2.384,-4.30757232092003
2.385,-4.29799181144418
2.386,-4.28847580900038
2.387,-4.27902389678168
2.388,-4.26963566019994
2.389,-4.26031068686392
2.39,-4.25104856655785
2.391,-4.24184889122046
2.392,-4.23271125492453
2.393,-4.22363525385699
2.394,-4.21462048629943
2.395,-4.20566655260912
2.396,-4.19677305520035
2.397,-4.18793959852657
2.398,-4.17916578906249
2.399,-4.17045123528697
2.4,-4.16179554766617
2.401,-4.15319833863716
2.402,-4.14465922259187
2.403,-4.13617781586147
2.404,-4.12775373670116
2.405,-4.11938660527518
2.406,-4.11107604364243
2.407,-4.10282167574219
2.408,-4.0946231273803
2.409,-4.08648002621568
2.41,-4.07839200174716
2.411,-4.07035868530058
2.412,-4.06237971001624
2.413,-4.05445471083667
2.414,-4.04658332449459
2.415,-4.0387651895013
2.416,-4.03099994613527
2.417,-4.02328723643087
2.418,-4.0156267041676
2.419,-4.00801799485942
2.42,-4.00046075574435
2.421,-3.99295463577427
2.422,-3.98549928560507
2.423,-3.9780943575869
2.424,-3.97073950575463
2.425,-3.9634343858187
2.426,-3.95617865515586
2.427,-3.94897197280048
2.428,-3.94181399943569
2.429,-3.93470439738497
2.43,-3.92764283060377
2.431,-3.92062896467138
2.432,-3.91366246678289
2.433,-3.90674300574141
2.434,-3.89987025195031
2.435,-3.89304387740578
2.436,-3.88626355568935
2.437,-3.87952896196071
2.438,-3.87283977295054
2.439,-3.86619566695352
2.44,-3.85959632382151
2.441,-3.85304142495672
2.442,-3.84653065330516
2.443,-3.8400636933501
2.444,-3.83364023110553
2.445,-3.82725995411002
2.446,-3.82092255142036
2.447,-3.81462771360545
2.448,-3.80837513274033
2.449,-3.80216450240008
2.45,-3.79599551765412
2.451,-3.78986787506025
2.452,-3.78378127265896
2.453,-3.77773540996782
2.454,-3.77172998797585
2.455,-3.76576470913796
2.456,-3.75983927736954
2.457,-3.75395339804099
2.458,-3.74810677797237
2.459,-3.74229912542815
2.46,-3.73653015011184
2.461,-3.73079956316087
2.462,-3.72510707714135
2.463,-3.71945240604299
2.464,-3.713835265274
2.465,-3.70825537165592
2.466,-3.7027124434188
2.467,-3.69720620019602
2.468,-3.69173636301939
2.469,-3.68630265431424
2.47,-3.68090479789443
2.471,-3.67554251895758
2.472,-3.67021554408008
2.473,-3.66492360121229
2.474,-3.6596664196737
2.475,-3.65444373014815
2.476,-3.64925526467898
2.477,-3.64410075666424
2.478,-3.63897994085198
2.479,-3.63389255333545
2.48,-3.62883833154829
2.481,-3.62381701425988
2.482,-3.61882834157058
2.483,-3.61387205490691
2.484,-3.60894789701699
2.485,-3.60405561196568
2.486,-3.59919494512988
2.487,-3.59436564319392
2.488,-3.58956745414473
2.489,-3.58480012726725
2.49,-3.58006341313954
2.491,-3.5753570636283
2.492,-3.57068083188402
2.493,-3.5660344723363
2.494,-3.56141774068915
2.495,-3.55683039391633
2.496,-3.55227219025653
2.497,-3.54774288920878
2.498,-3.54324225152771
