Freq(GHz),S11 Log Mag(dB)
1.5,0.066222355
1.501,0.042008027
1.502,0.029527357
1.503,0.015955925
1.504,0.018311501
1.505,-0.0031664933
1.506,-0.028056158
1.507,0.0007702529
1.508,0.0072109429
1.509,0.0013448321
1.51,0.024483953
1.511,0.029213497
1.512,-0.0084553249
1.513,0.0021847726
1.514,0.00085236796
1.515,0.0024858129
1.516,-0.01040409
1.517,-0.03947578
1.518,-0.026882643
1.519,-0.063511565
1.52,-0.049009994
1.521,-0.077920571
1.522,-0.067470402
1.523,-0.098792113
1.524,-0.056238275
1.525,-0.10253738
1.526,-0.047313504
1.527,-0.076130614
1.528,-0.11728656
1.529,-0.12492389
1.53,-0.13586201
1.531,-0.070566148
1.532,-0.12327164
1.533,-0.098094307
1.534,-0.12411334
1.535,-0.10109317
1.536,-0.11727429
1.537,-0.09170422
1.538,-0.092565499
1.539,-0.0895463
1.54,-0.097255431
1.541,-0.094448276
1.542,-0.081932053
1.543,-0.074661329
1.544,-0.089629248
1.545,-0.10066172
1.546,-0.060929015
1.547,-0.080080368
1.548,-0.091543093
1.549,-0.054615371
1.55,-0.056973994
1.551,-0.062471014
1.552,-0.063780949
1.553,-0.047029547
1.554,-0.063934974
1.555,-0.060988501
1.556,-0.037288856
1.557,-0.075689405
1.558,-0.041066069
1.559,-0.065695465
1.56,-0.072342418
1.561,-0.059026081
1.562,-0.093499929
1.563,-0.0066941041
1.564,-0.081286244
1.565,-0.042870998
1.566,-0.037155617
1.567,-0.047366932
1.568,-0.058078974
1.569,-0.062839523
1.57,-0.032803278
1.571,-0.080748782
1.572,-0.033976704
1.573,-0.042886987
1.574,-0.019236047
1.575,-0.030345114
1.576,-0.050155766
1.577,-0.031070493
1.578,-0.023331409
1.579,-0.033309899
1.58,-0.047552533
1.581,-0.012539514
1.582,-0.0032160298
1.583,-0.033868026
1.584,0.041931875
1.585,-0.056974478
1.586,0.0054710461
1.587,-0.051305965
1.588,-0.035888229
1.589,-0.0042163879
1.59,-0.058565952
1.591,-0.02721522
1.592,-0.070616685
1.593,0.0039010413
1.594,-0.044481553
1.595,-0.044497181
1.596,-0.017679119
1.597,-0.043046158
1.598,-0.0081794737
1.599,-0.060878195
1.6,-0.028750343
1.601,-0.050596524
1.602,-0.02461417
1.603,-0.042776965
1.604,-0.05360416
1.605,-0.019638486
1.606,-0.03237107
1.607,-0.00094719185
1.608,-0.013010624
1.609,-0.054591328
1.61,-0.0061032712
1.611,-0.0060869139
1.612,-0.0014752535
1.613,-0.0053051836
1.614,-0.029014176
1.615,0.010685625
1.616,0.0027384982
1.617,0.010587699
1.618,0.028370274
1.619,0.044886898
1.62,0.034951899
1.621,0.046163317
1.622,0.091421656
1.623,0.055159718
1.624,0.085505582
1.625,0.08726313
1.626,0.099894799
1.627,0.088729538
1.628,0.11226042
1.629,0.12590824
1.63,0.14130898
1.631,0.15626749
1.632,0.18570657
1.633,0.17964271
1.634,0.15243842
1.635,0.16185203
1.636,0.211659
1.637,0.18933934
1.638,0.20437858
1.639,0.25292614
1.64,0.24243784
1.641,0.26534009
1.642,0.24467596
1.643,0.26706964
1.644,0.32657447
1.645,0.30432576
1.646,0.30820587
1.647,0.31268567
1.648,0.31143653
1.649,0.34912363
1.65,0.33404973
1.651,0.35353217
1.652,0.38677108
1.653,0.3961812
1.654,0.4070549
1.655,0.38829896
1.656,0.42231807
1.657,0.36487296
1.658,0.41373336
1.659,0.42396364
1.66,0.4390308
1.661,0.43188071
1.662,0.43233281
1.663,0.42299604
1.664,0.4310506
1.665,0.39951965
1.666,0.46659017
1.667,0.45248359
1.668,0.41741246
1.669,0.42517182
1.67,0.41272742
1.671,0.41817689
1.672,0.43649179
1.673,0.43142819
1.674,0.44380376
1.675,0.41198885
1.676,0.40445644
1.677,0.40248731
1.678,0.38588232
1.679,0.40160593
1.68,0.36660701
1.681,0.39390716
1.682,0.37263039
1.683,0.33613712
1.684,0.38070926
1.685,0.37548542
1.686,0.35842574
1.687,0.34206682
1.688,0.31044799
1.689,0.31711423
1.69,0.3243348
1.691,0.32022125
1.692,0.27895051
1.693,0.31227073
1.694,0.30057958
1.695,0.30570501
1.696,0.25046933
1.697,0.25601044
1.698,0.26280138
1.699,0.24343856
1.7,0.23849848
1.701,0.20639278
1.702,0.23160085
1.703,0.21098737
1.704,0.16908254
1.705,0.16446686
1.706,0.17177524
1.707,0.21700449
1.708,0.13504553
1.709,0.19612138
1.71,0.1701638
1.711,0.13334814
1.712,0.12490451
1.713,0.12116452
1.714,0.091404065
1.715,0.081088766
1.716,0.094394498
1.717,0.037292976
1.718,0.054656446
1.719,0.013199085
1.72,0.0083125746
1.721,-0.0036314048
1.722,-0.0056671537
1.723,-0.027539821
1.724,-0.088295229
1.725,-0.087693892
1.726,-0.047084369
1.727,-0.1346205
1.728,-0.10514259
1.729,-0.11663309
1.73,-0.15123603
1.731,-0.14682803
1.732,-0.17457876
1.733,-0.1978718
1.734,-0.26822126
1.735,-0.23991594
1.736,-0.27594578
1.737,-0.29029122
1.738,-0.28852293
1.739,-0.28129938
1.74,-0.31527403
1.741,-0.3209013
1.742,-0.32582539
1.743,-0.36113656
1.744,-0.38432497
1.745,-0.41228589
1.746,-0.40702736
1.747,-0.40452427
1.748,-0.4418385
1.749,-0.43192923
1.75,-0.43795589
1.751,-0.45948419
1.752,-0.45421717
1.753,-0.50567067
1.754,-0.50235814
1.755,-0.47765437
1.756,-0.49458903
1.757,-0.48473468
1.758,-0.53658134
1.759,-0.52848768
1.76,-0.51053536
1.761,-0.54739296
1.762,-0.53065413
1.763,-0.56696868
1.764,-0.57727808
1.765,-0.59231138
1.766,-0.55987781
1.767,-0.56829274
1.768,-0.60643363
1.769,-0.56757921
1.77,-0.62268025
1.771,-0.58095109
1.772,-0.63132912
1.773,-0.55152023
1.774,-0.62760878
1.775,-0.67226326
1.776,-0.64593989
1.777,-0.67628497
1.778,-0.68954134
1.779,-0.63868237
1.78,-0.64708781
1.781,-0.65887892
1.782,-0.64455187
1.783,-0.6371749
1.784,-0.61745495
1.785,-0.6412161
1.786,-0.65428704
1.787,-0.66737819
1.788,-0.64125371
1.789,-0.62305737
1.79,-0.61187452
1.791,-0.63291138
1.792,-0.61465669
1.793,-0.57035238
1.794,-0.57378912
1.795,-0.59523302
1.796,-0.56222045
1.797,-0.61406392
1.798,-0.58453363
1.799,-0.57983923
1.8,-0.60706478
1.801,-0.56558281
1.802,-0.52766258
1.803,-0.54950237
1.804,-0.60101205
1.805,-0.59288144
1.806,-0.60320711
1.807,-0.60464227
1.808,-0.6439237
1.809,-0.62074679
1.81,-0.59370947
1.811,-0.61390376
1.812,-0.57758611
1.813,-0.57052517
1.814,-0.6228947
1.815,-0.62026232
1.816,-0.60439408
1.817,-0.60681766
1.818,-0.63726491
1.819,-0.63551205
1.82,-0.62353706
1.821,-0.63266438
1.822,-0.64801407
1.823,-0.56816506
1.824,-0.63335186
1.825,-0.64787012
1.826,-0.62000817
1.827,-0.632384
1.828,-0.63002503
1.829,-0.64196569
1.83,-0.67658395
1.831,-0.66356581
1.832,-0.65385449
1.833,-0.63882494
1.834,-0.66242689
1.835,-0.69106293
1.836,-0.68132252
1.837,-0.67434132
1.838,-0.72626865
1.839,-0.69436479
1.84,-0.69965023
1.841,-0.71430165
1.842,-0.71831864
1.843,-0.74491674
1.844,-0.72299379
1.845,-0.7475211
1.846,-0.78805888
1.847,-0.77412701
1.848,-0.79977524
1.849,-0.81378829
1.85,-0.78630507
1.851,-0.83894497
1.852,-0.83095896
1.853,-0.83845079
1.854,-0.84006983
1.855,-0.85545218
1.856,-0.8720116
1.857,-0.91425884
1.858,-0.9168911
1.859,-0.91666645
1.86,-0.90643501
1.861,-0.96295917
1.862,-0.99444467
1.863,-1.0189017
1.864,-1.0016975
1.865,-1.0466225
1.866,-1.0325272
1.867,-1.0999516
1.868,-1.1011827
1.869,-1.1421469
1.87,-1.1041502
1.871,-1.143488
1.872,-1.17786
1.873,-1.1437436
1.874,-1.172276
1.875,-1.1965595
1.876,-1.2234011
1.877,-1.2507441
1.878,-1.2746972
1.879,-1.2687734
1.88,-1.2677078
1.881,-1.3339682
1.882,-1.3325527
1.883,-1.3250837
1.884,-1.4039394
1.885,-1.3548249
1.886,-1.3942555
1.887,-1.4465888
1.888,-1.421375
1.889,-1.4574221
1.89,-1.442911
1.891,-1.4818856
1.892,-1.5436246
1.893,-1.5478467
1.894,-1.5547042
1.895,-1.5543507
1.896,-1.6093317
1.897,-1.6335317
1.898,-1.6598482
1.899,-1.6869558
1.9,-1.702661
1.901,-1.7393708
1.902,-1.6656917
1.903,-1.7357668
1.904,-1.811638
1.905,-1.8288112
1.906,-1.8429718
1.907,-1.9124103
1.908,-1.9179831
1.909,-1.9264179
1.91,-1.9028207
1.911,-1.9577572
1.912,-2.0054073
1.913,-2.0217123
1.914,-2.1115317
1.915,-2.0517628
1.916,-2.0928152
1.917,-2.1175494
1.918,-2.1404874
1.919,-2.1691093
1.92,-2.1639843
1.921,-2.2074659
1.922,-2.237272
1.923,-2.2740149
1.924,-2.3070493
1.925,-2.2728329
1.926,-2.299531
1.927,-2.3755939
1.928,-2.3996627
1.929,-2.4078605
1.93,-2.4478471
1.931,-2.4811959
1.932,-2.5152328
1.933,-2.509073
1.934,-2.4999416
1.935,-2.5252442
1.936,-2.5324111
1.937,-2.5618603
1.938,-2.5405395
1.939,-2.5774682
1.94,-2.5905368
1.941,-2.5997095
1.942,-2.6670008
1.943,-2.6481981
1.944,-2.6044209
1.945,-2.6594498
1.946,-2.5957224
1.947,-2.6537418
1.948,-2.662555
1.949,-2.6311021
1.95,-2.6798351
1.951,-2.6400058
1.952,-2.6726801
1.953,-2.6680448
1.954,-2.6638544
1.955,-2.6555696
1.956,-2.6607296
1.957,-2.6627393
1.958,-2.6936922
1.959,-2.6988599
1.96,-2.6935911
1.961,-2.6832101
1.962,-2.6863999
1.963,-2.6501093
1.964,-2.6894712
1.965,-2.6514444
1.966,-2.6576881
1.967,-2.6874642
1.968,-2.66486
1.969,-2.6763813
1.97,-2.6446013
1.971,-2.6620939
1.972,-2.657629
1.973,-2.5990574
1.974,-2.5614135
1.975,-2.5337279
1.976,-2.5565405
1.977,-2.53072
1.978,-2.510422
1.979,-2.5230896
1.98,-2.5060899
1.981,-2.5123031
1.982,-2.5109921
1.983,-2.4789164
1.984,-2.4970028
1.985,-2.459357
1.986,-2.4144626
1.987,-2.4088356
1.988,-2.4248805
1.989,-2.3582406
1.99,-2.4031396
1.991,-2.3231962
1.992,-2.3694458
1.993,-2.3108447
1.994,-2.3290875
1.995,-2.2956331
1.996,-2.3004506
1.997,-2.3003144
1.998,-2.3120594
1.999,-2.2472396
2.0,-2.3082547
2.001,-2.2720115
2.002,-2.254879
2.003,-2.3098786
2.004,-2.2841258
2.005,-2.2862661
2.006,-2.2595947
2.007,-2.2981625
2.008,-2.2676008
2.009,-2.2756557
2.01,-2.2874651
2.011,-2.333921
2.012,-2.3293085
2.013,-2.3562565
2.014,-2.3392529
2.015,-2.297699
2.016,-2.3335598
2.017,-2.3234863
2.018,-2.3287444
2.019,-2.3649607
2.02,-2.3325491
2.021,-2.4008951
2.022,-2.4042196
2.023,-2.3981311
2.024,-2.3920441
2.025,-2.4268851
2.026,-2.4336448
2.027,-2.4382541
2.028,-2.4353323
2.029,-2.4456306
2.03,-2.4666011
2.031,-2.4373071
2.032,-2.4534707
2.033,-2.4779875
2.034,-2.4546728
2.035,-2.5208006
2.036,-2.4957981
2.037,-2.5406811
2.038,-2.5094707
2.039,-2.5005255
2.04,-2.5731318
2.041,-2.5723538
2.042,-2.6109791
2.043,-2.6530051
2.044,-2.6153741
2.045,-2.6576724
2.046,-2.6868837
2.047,-2.6921828
2.048,-2.6767533
2.049,-2.6995847
2.05,-2.7217066
2.051,-2.726728
2.052,-2.7818837
2.053,-2.7388942
2.054,-2.7620382
2.055,-2.7759159
2.056,-2.7968776
2.057,-2.7560925
2.058,-2.7377746
2.059,-2.7705491
2.06,-2.7970772
2.061,-2.7995346
2.062,-2.8115697
2.063,-2.8319674
2.064,-2.8049176
2.065,-2.8251894
2.066,-2.8376338
2.067,-2.7846549
2.068,-2.8192954
2.069,-2.8412681
2.07,-2.8414853
2.071,-2.8323755
2.072,-2.7811787
2.073,-2.8028855
2.074,-2.7980309
2.075,-2.7849369
2.076,-2.7681801
2.077,-2.7589412
2.078,-2.7941706
2.079,-2.7527275
2.08,-2.7549646
2.081,-2.7024326
2.082,-2.7172673
2.083,-2.7241247
2.084,-2.6684167
2.085,-2.6418037
2.086,-2.6468673
2.087,-2.6256537
2.088,-2.6714408
2.089,-2.6306591
2.09,-2.5579064
2.091,-2.5146358
2.092,-2.5342774
2.093,-2.4729059
2.094,-2.5017045
2.095,-2.4554317
2.096,-2.4331684
2.097,-2.400274
2.098,-2.4041386
2.099,-2.3422086
2.1,-2.368072
2.101,-2.3271871
2.102,-2.3239074
2.103,-2.2309992
2.104,-2.2495661
2.105,-2.2257316
2.106,-2.1694136
2.107,-2.1555572
2.108,-2.0863125
2.109,-2.1081624
2.11,-2.0791521
2.111,-2.0675831
2.112,-2.0278778
2.113,-2.0398238
2.114,-1.9990752
2.115,-1.9564108
2.116,-1.9213386
2.117,-1.873423
2.118,-1.8830301
2.119,-1.824036
2.12,-1.8166598
2.121,-1.8040776
2.122,-1.7525253
2.123,-1.7600943
2.124,-1.7278262
2.125,-1.6645373
2.126,-1.6992056
2.127,-1.6660496
2.128,-1.6280477
2.129,-1.6184781
2.13,-1.5911369
2.131,-1.5151938
2.132,-1.5383239
2.133,-1.5209945
2.134,-1.4937764
2.135,-1.4636942
2.136,-1.4474882
2.137,-1.4668602
2.138,-1.4147447
2.139,-1.4327774
2.14,-1.4251771
2.141,-1.3640617
2.142,-1.3718103
2.143,-1.3316407
2.144,-1.3705342
2.145,-1.3610835
2.146,-1.3270798
2.147,-1.3214785
2.148,-1.3344454
2.149,-1.3174495
2.15,-1.299401
2.151,-1.3307717
2.152,-1.3101317
2.153,-1.3107374
2.154,-1.2626324
2.155,-1.2522869
2.156,-1.2994556
2.157,-1.3012112
2.158,-1.264255
2.159,-1.2780484
2.16,-1.2347001
2.161,-1.2751937
2.162,-1.2553178
2.163,-1.2494797
2.164,-1.2732497
2.165,-1.2534089
2.166,-1.2242956
2.167,-1.228407
2.168,-1.2249382
2.169,-1.2024646
2.17,-1.2115858
2.171,-1.1882446
2.172,-1.1452321
2.173,-1.1598597
2.174,-1.1534935
2.175,-1.1473154
2.176,-1.1162024
2.177,-1.0531429
2.178,-1.0651152
2.179,-1.0337164
2.18,-1.0143999
2.181,-0.99506176
2.182,-0.99081296
2.183,-0.9474929
2.184,-0.95364743
2.185,-0.918001
2.186,-0.88714939
2.187,-0.87776327
2.188,-0.79136312
2.189,-0.75457484
2.19,-0.72708845
2.191,-0.6950081
2.192,-0.64708716
2.193,-0.63376707
2.194,-0.57756257
2.195,-0.55160695
2.196,-0.56380403
2.197,-0.52950078
2.198,-0.45421216
2.199,-0.45933965
2.2,-0.41745329
2.201,-0.34395546
2.202,-0.36057612
2.203,-0.30523014
2.204,-0.32565454
2.205,-0.32002494
2.206,-0.28418761
2.207,-0.24419063
2.208,-0.21596645
2.209,-0.22814947
2.21,-0.18963972
2.211,-0.2167763
2.212,-0.16067173
2.213,-0.15285036
2.214,-0.07318905
2.215,-0.089946739
2.216,-0.10866934
2.217,-0.061903417
2.218,-0.05793985
2.219,-0.051980581
2.22,-0.04062666
2.221,0.03715831
2.222,0.019786
2.223,0.067474306
2.224,0.10719763
2.225,0.05114587
2.226,0.10257324
2.227,0.13006881
2.228,0.16052862
2.229,0.16751975
2.23,0.16703074
2.231,0.22323374
2.232,0.23356284
2.233,0.23620465
2.234,0.24245375
2.235,0.25583926
2.236,0.26131985
2.237,0.30783758
2.238,0.30089492
2.239,0.35866725
2.24,0.37121427
2.241,0.38962623
2.242,0.36860079
2.243,0.43151346
2.244,0.43862829
2.245,0.44322252
2.246,0.47804147
2.247,0.50483912
2.248,0.55572724
2.249,0.56332767
2.25,0.53781343
2.251,0.53820884
2.252,0.61150944
2.253,0.63829905
2.254,0.63554013
2.255,0.65136397
2.256,0.70687962
2.257,0.70349622
2.258,0.73359746
2.259,0.78389204
2.26,0.77092093
2.261,0.79820138
2.262,0.83249182
2.263,0.85511756
2.264,0.85266995
2.265,0.91975081
2.266,0.93368828
2.267,0.94172454
2.268,0.9312076
2.269,0.96756893
2.27,0.9942556
2.271,1.0460457
2.272,1.0186647
2.273,0.99947858
2.274,1.0731543
2.275,1.0832714
2.276,1.1188306
2.277,1.0952851
2.278,1.1049392
2.279,1.1306049
2.28,1.1557574
2.281,1.1208574
2.282,1.1464466
2.283,1.1739682
2.284,1.1929495
2.285,1.18757
2.286,1.1905428
2.287,1.2055525
2.288,1.1985154
2.289,1.2409259
2.29,1.2560241
2.291,1.2427024
2.292,1.2372754
2.293,1.2262915
2.294,1.2689143
2.295,1.2509141
2.296,1.2290136
2.297,1.2495371
2.298,1.2386531
2.299,1.2370039
2.3,1.2345415
2.301,1.2458026
2.302,1.2402922
2.303,1.1834985
2.304,1.2080519
2.305,1.2053589
2.306,1.2035869
2.307,1.1799464
2.308,1.126173
2.309,1.1718564
2.31,1.0945333
2.311,1.1342362
2.312,1.1159105
2.313,1.0974997
2.314,1.1243657
2.315,1.0712806
2.316,1.0799677
2.317,1.0933148
2.318,1.0672053
2.319,0.99398321
2.32,1.0121853
2.321,1.0215305
2.322,0.99863911
2.323,1.0165716
2.324,0.97174597
2.325,0.97957265
2.326,0.96516252
2.327,0.94808096
2.328,0.91630948
2.329,0.92834926
2.33,0.92009538
2.331,0.89445168
2.332,0.89622545
2.333,0.85486597
2.334,0.83495784
2.335,0.81605524
2.336,0.78871596
2.337,0.78116441
2.338,0.76533717
2.339,0.71274316
2.34,0.7246328
2.341,0.67182767
2.342,0.67521542
2.343,0.66177219
2.344,0.62786782
2.345,0.6109221
2.346,0.58886683
2.347,0.57716358
2.348,0.55348098
2.349,0.54555905
2.35,0.51830989
2.351,0.50511402
2.352,0.49530411
2.353,0.462336
2.354,0.43562755
2.355,0.4244107
2.356,0.403312
2.357,0.37725556
2.358,0.35403129
2.359,0.31185594
2.36,0.33289719
2.361,0.33819383
2.362,0.29133204
2.363,0.28965247
2.364,0.27925122
2.365,0.24914888
2.366,0.24227121
2.367,0.2109928
2.368,0.18516718
2.369,0.18220927
2.37,0.18737264
2.371,0.14137615
2.372,0.14740734
2.373,0.15671754
2.374,0.14069775
2.375,0.13038532
2.376,0.094541378
2.377,0.097405769
2.378,0.064844579
2.379,0.075471848
2.38,0.077269398
2.381,0.05625055
2.382,0.040542081
2.383,0.017222205
2.384,0.023075778
2.385,0.015367998
2.386,0.0071867965
2.387,-0.0047871172
2.388,-0.026274983
2.389,-0.01991233
2.39,-0.038689516
2.391,-0.054118019
2.392,-0.080806062
2.393,-0.067809097
2.394,-0.10344134
2.395,-0.11018322
2.396,-0.10734378
2.397,-0.1077769
2.398,-0.11119967
2.399,-0.13598515
2.4,-0.14235222
2.401,-0.17222202
2.402,-0.16473369
2.403,-0.16602798
2.404,-0.15675679
2.405,-0.17026445
2.406,-0.17474608
2.407,-0.17366953
2.408,-0.19694419
2.409,-0.22695404
2.41,-0.2107576
2.411,-0.23204771
2.412,-0.23564032
2.413,-0.24281506
2.414,-0.24200201
2.415,-0.25695446
2.416,-0.27318558
2.417,-0.28650299
2.418,-0.28353566
2.419,-0.28615305
2.42,-0.27699023
2.421,-0.29820493
2.422,-0.30531394
2.423,-0.33677521
2.424,-0.34491718
2.425,-0.34419978
2.426,-0.3580322
2.427,-0.35888201
2.428,-0.36918095
2.429,-0.38502297
2.43,-0.38622627
2.431,-0.39352742
2.432,-0.42204356
2.433,-0.42881343
2.434,-0.40560898
2.435,-0.44560313
2.436,-0.4420222
2.437,-0.42604753
2.438,-0.46868837
2.439,-0.45602491
2.44,-0.4874956
2.441,-0.478726
2.442,-0.5000056
2.443,-0.5275625
2.444,-0.5198853
2.445,-0.53075886
2.446,-0.54227781
2.447,-0.53594095
2.448,-0.5458582
2.449,-0.54388636
2.45,-0.56870103
2.451,-0.58039236
2.452,-0.56195128
2.453,-0.58971065
2.454,-0.58941627
2.455,-0.6023103
2.456,-0.58924609
2.457,-0.61890507
2.458,-0.613217
2.459,-0.62916625
2.46,-0.62663317
2.461,-0.62759113
2.462,-0.63317597
2.463,-0.62961918
2.464,-0.66042501
2.465,-0.65874565
2.466,-0.66717672
2.467,-0.6604178
2.468,-0.68127382
2.469,-0.68131
2.47,-0.69219172
2.471,-0.70057386
2.472,-0.70070648
2.473,-0.71978599
2.474,-0.71682972
2.475,-0.73366135
2.476,-0.74023479
2.477,-0.73866278
2.478,-0.75382751
2.479,-0.75967717
2.48,-0.76948088
