Freq(GHz),S11 Log Mag(dB)
2.481,-0.76784074
2.482,-0.78760469
2.483,-0.77338392
2.484,-0.80894065
2.485,-0.80797017
2.486,-0.80236578
2.487,-0.82063484
2.488,-0.83793139
2.489,-0.82911086
2.49,-0.84006929
2.491,-0.84988481
2.492,-0.85044229
2.493,-0.86965799
2.494,-0.85099322
2.495,-0.87783527
2.496,-0.88902056
2.497,-0.90568227
2.498,-0.89233375
2.499,-0.89828342
2.5,-0.90684688
2.501,-0.91662169
2.502,-0.91854459
2.503,-0.92149997
2.504,-0.95113486
2.505,-0.92749161
2.506,-0.92968565
2.507,-0.94578755
2.508,-0.94129676
2.509,-0.95099461
2.51,-0.97451586
2.511,-0.9569912
2.512,-0.96064895
2.513,-0.96339625
2.514,-0.97172487
2.515,-0.96714544
2.516,-0.96455365
2.517,-1.0061469
2.518,-0.9718039
2.519,-0.99369687
2.52,-0.98276049
2.521,-1.0071175
2.522,-1.0002283
2.523,-0.99799174
2.524,-1.0138632
2.525,-1.027202
2.526,-1.0217948
2.527,-1.037892
2.528,-1.0178832
2.529,-1.028623
2.53,-1.044892
2.531,-1.0390956
2.532,-1.0333526
2.533,-1.0589362
2.534,-1.0689503
2.535,-1.0661906
2.536,-1.0817331
2.537,-1.0576067
2.538,-1.0792489
2.539,-1.0837637
2.54,-1.0849437
2.541,-1.0919851
2.542,-1.1017145
2.543,-1.1052905
2.544,-1.116811
2.545,-1.1187627
2.546,-1.1253431
2.547,-1.1389493
2.548,-1.1513164
2.549,-1.1474234
2.55,-1.1547629
2.551,-1.1539978
2.552,-1.165659
2.553,-1.1673272
2.554,-1.162469
2.555,-1.1583021
2.556,-1.1634529
2.557,-1.1839679
2.558,-1.1861101
2.559,-1.1932625
2.56,-1.1726696
2.561,-1.1809913
2.562,-1.1937616
2.563,-1.1759921
2.564,-1.1839741
2.565,-1.1938006
2.566,-1.18366
2.567,-1.2004932
2.568,-1.1805764
2.569,-1.18187
2.57,-1.2182266
2.571,-1.1833942
2.572,-1.1932243
2.573,-1.2050228
2.574,-1.204628
2.575,-1.2120841
2.576,-1.2062756
2.577,-1.1844268
2.578,-1.2054808
2.579,-1.1851345
2.58,-1.204643
2.581,-1.2193334
2.582,-1.2005111
2.583,-1.2086655
2.584,-1.2168094
2.585,-1.2293568
2.586,-1.2206309
2.587,-1.2153821
2.588,-1.2366686
2.589,-1.2259967
2.59,-1.2418329
2.591,-1.2324467
2.592,-1.232422
2.593,-1.2431318
2.594,-1.2292079
2.595,-1.2344273
2.596,-1.2304136
2.597,-1.2435849
2.598,-1.2513282
2.599,-1.2486835
2.6,-1.2587968
2.601,-1.2485131
2.602,-1.2403823
2.603,-1.2586521
2.604,-1.2630757
2.605,-1.2455591
2.606,-1.2419772
2.607,-1.2528609
2.608,-1.2428052
2.609,-1.2690659
2.61,-1.2442226
2.611,-1.2526996
2.612,-1.2439296
2.613,-1.2477995
2.614,-1.2348371
2.615,-1.2517433
2.616,-1.2576897
2.617,-1.2494026
2.618,-1.2443634
2.619,-1.2556511
2.62,-1.2559834
2.621,-1.2391065
2.622,-1.2212795
2.623,-1.2522312
2.624,-1.243825
2.625,-1.2348038
2.626,-1.2289537
2.627,-1.2397685
2.628,-1.2512057
2.629,-1.2378025
2.63,-1.220948
2.631,-1.2287811
2.632,-1.2395912
2.633,-1.2273026
2.634,-1.2350273
2.635,-1.2366112
2.636,-1.2189851
2.637,-1.2169377
2.638,-1.2161745
2.639,-1.2113307
2.64,-1.2242471
2.641,-1.2058634
2.642,-1.2032096
2.643,-1.1929457
2.644,-1.2103201
2.645,-1.205416
2.646,-1.2097204
2.647,-1.2082573
2.648,-1.1807903
2.649,-1.2008495
2.65,-1.1872255
2.651,-1.1849817
2.652,-1.1995183
2.653,-1.1795019
2.654,-1.1727262
2.655,-1.175705
2.656,-1.1834558
2.657,-1.1736401
2.658,-1.1640158
2.659,-1.1705871
2.66,-1.1706427
2.661,-1.1573684
2.662,-1.1731194
2.663,-1.1618068
2.664,-1.1688923
2.665,-1.1607041
2.666,-1.1695765
2.667,-1.1754807
2.668,-1.1596236
2.669,-1.1718392
2.67,-1.1765871
2.671,-1.1637495
2.672,-1.1650577
2.673,-1.1627715
2.674,-1.1676741
2.675,-1.1754465
2.676,-1.1622218
2.677,-1.1653078
2.678,-1.1848909
2.679,-1.1779757
2.68,-1.1873512
2.681,-1.1902535
2.682,-1.1696461
2.683,-1.1804954
2.684,-1.1802739
2.685,-1.1775221
2.686,-1.1730348
2.687,-1.1840613
2.688,-1.1658218
2.689,-1.1888508
2.69,-1.1663332
2.691,-1.1654868
2.692,-1.1783952
2.693,-1.1627964
2.694,-1.1738445
2.695,-1.1759531
2.696,-1.1438377
2.697,-1.1673549
2.698,-1.1395041
2.699,-1.1420518
2.7,-1.1473083
2.701,-1.1322018
2.702,-1.1486747
2.703,-1.1223209
2.704,-1.1256983
2.705,-1.1228122
2.706,-1.1286823
2.707,-1.1284707
2.708,-1.1205018
2.709,-1.1378566
2.71,-1.1201518
2.711,-1.134932
2.712,-1.1287826
2.713,-1.152784
2.714,-1.1428945
2.715,-1.1405119
2.716,-1.137069
2.717,-1.1444235
2.718,-1.1477392
2.719,-1.1473312
2.72,-1.1538376
2.721,-1.1393703
2.722,-1.1677915
2.723,-1.1444979
2.724,-1.1766247
2.725,-1.1770802
2.726,-1.1628951
2.727,-1.1842091
2.728,-1.1749364
2.729,-1.1758804
2.73,-1.1727352
2.731,-1.1938107
2.732,-1.163307
2.733,-1.1823686
2.734,-1.1816723
2.735,-1.2019985
2.736,-1.1991258
2.737,-1.1938612
2.738,-1.1939186
2.739,-1.1856053
2.74,-1.1739533
2.741,-1.1724479
2.742,-1.1664459
2.743,-1.1470624
2.744,-1.1665034
2.745,-1.1781504
2.746,-1.1604044
2.747,-1.1708622
2.748,-1.1629432
2.749,-1.165833
2.75,-1.1395653
2.751,-1.1599615
2.752,-1.1543721
2.753,-1.1650602
2.754,-1.1518927
2.755,-1.1621161
2.756,-1.1586653
2.757,-1.1671466
2.758,-1.1484112
2.759,-1.1528715
2.76,-1.1615719
2.761,-1.1388092
2.762,-1.1465954
2.763,-1.1378828
2.764,-1.1458365
2.765,-1.144955
2.766,-1.1326188
2.767,-1.1298937
2.768,-1.1445513
2.769,-1.1393656
2.77,-1.1354861
2.771,-1.1564466
2.772,-1.1305854
2.773,-1.1347979
2.774,-1.1403103
2.775,-1.1535164
2.776,-1.1554629
2.777,-1.1367661
2.778,-1.1272169
2.779,-1.1317115
2.78,-1.1456547
2.781,-1.1400231
2.782,-1.1502738
2.783,-1.1292722
2.784,-1.1303471
2.785,-1.1168799
2.786,-1.1265032
2.787,-1.1527917
2.788,-1.1265842
2.789,-1.1280026
2.79,-1.1122279
2.791,-1.1385263
2.792,-1.1139386
2.793,-1.1333619
2.794,-1.1263895
2.795,-1.1194106
2.796,-1.125387
2.797,-1.1276718
2.798,-1.1080872
2.799,-1.0860801
2.8,-1.0948747
2.801,-1.0774188
2.802,-1.0985581
2.803,-1.068408
2.804,-1.0707449
2.805,-1.0633119
2.806,-1.0373164
2.807,-1.0428244
2.808,-1.0389856
2.809,-1.027922
2.81,-1.0194596
2.811,-1.037587
2.812,-1.0093603
2.813,-1.0130306
2.814,-1.0202335
2.815,-1.0011834
2.816,-0.99709022
2.817,-1.0046071
2.818,-0.98556423
2.819,-0.99807549
2.82,-0.98691827
2.821,-0.98408192
2.822,-0.98134458
2.823,-0.97029334
2.824,-0.96388793
2.825,-0.95169431
2.826,-0.95048517
2.827,-0.95860207
2.828,-0.96454763
2.829,-0.95727259
2.83,-0.94788444
2.831,-0.94946539
2.832,-0.93223178
2.833,-0.94183326
2.834,-0.93247533
2.835,-0.94287747
2.836,-0.93790275
2.837,-0.941136
2.838,-0.94609416
2.839,-0.90586138
2.84,-0.93376958
2.841,-0.92642093
2.842,-0.93190533
2.843,-0.93665248
2.844,-0.93917722
2.845,-0.92277914
2.846,-0.93659037
2.847,-0.91939706
2.848,-0.92326903
2.849,-0.92588717
2.85,-0.91745132
2.851,-0.93800592
2.852,-0.91719609
2.853,-0.92934477
2.854,-0.91414553
2.855,-0.93900245
2.856,-0.93094003
2.857,-0.91705501
2.858,-0.92077512
2.859,-0.92854208
2.86,-0.93403894
2.861,-0.91599917
2.862,-0.92379051
2.863,-0.93779039
2.864,-0.95291924
2.865,-0.93183762
2.866,-0.95790893
2.867,-0.94313961
2.868,-0.94572937
2.869,-0.94831759
2.87,-0.93927538
2.871,-0.94660944
2.872,-0.95246899
2.873,-0.96002918
2.874,-0.95526201
2.875,-0.95867467
2.876,-0.9598152
2.877,-0.97539395
2.878,-0.98855937
2.879,-0.98840171
2.88,-0.96901578
2.881,-0.98964238
2.882,-0.99261642
2.883,-1.0004417
2.884,-1.0003471
2.885,-0.98647922
2.886,-0.98799938
2.887,-0.98125136
2.888,-0.99529105
2.889,-0.95922875
2.89,-1.0008115
2.891,-0.99598467
2.892,-0.97114098
2.893,-0.96775126
2.894,-0.97546244
2.895,-0.98115057
2.896,-0.95082432
2.897,-0.97451776
2.898,-0.97927743
2.899,-0.95577115
2.9,-0.94116622
2.901,-0.95301801
2.902,-0.94736087
2.903,-0.95965463
2.904,-0.96400428
2.905,-0.95297682
2.906,-0.96236533
2.907,-0.96752667
2.908,-0.97487706
2.909,-0.98471719
2.91,-0.97683895
2.911,-0.9997499
2.912,-0.99130571
2.913,-0.97888601
2.914,-0.98521906
2.915,-1.0069517
2.916,-1.0141662
2.917,-1.0055958
2.918,-1.0258427
2.919,-1.0277455
2.92,-1.0027716
2.921,-1.0258955
2.922,-1.0236659
2.923,-1.0153445
2.924,-1.0168189
2.925,-1.0157319
2.926,-1.0106002
2.927,-1.004096
2.928,-1.0092784
2.929,-1.0052545
2.93,-1.004975
2.931,-1.0007808
2.932,-1.0081892
2.933,-1.0135932
2.934,-1.0018414
2.935,-1.0094476
2.936,-1.0075101
2.937,-1.01799
2.938,-1.0220699
2.939,-1.0267084
2.94,-0.99868309
2.941,-1.0086552
2.942,-1.0068898
2.943,-1.0019419
2.944,-0.99572426
2.945,-0.98985088
2.946,-1.0034301
2.947,-0.99803859
2.948,-1.0064346
2.949,-0.99274051
2.95,-1.0140215
2.951,-0.99371231
2.952,-0.99872279
2.953,-1.004564
2.954,-0.9949041
2.955,-1.0088215
2.956,-1.0127045
2.957,-1.016699
2.958,-1.0165325
2.959,-1.0200211
2.96,-1.0191118
2.961,-1.0187654
2.962,-1.0222584
2.963,-1.0516479
2.964,-1.0566692
2.965,-1.0511289
2.966,-1.0652723
2.967,-1.0811119
2.968,-1.0692754
2.969,-1.0588009
2.97,-1.0694468
2.971,-1.057691
2.972,-1.0593997
2.973,-1.0669361
2.974,-1.0503987
2.975,-1.0391157
2.976,-1.0307933
2.977,-1.0424947
2.978,-1.0328699
2.979,-1.0256863
2.98,-1.0382178
2.981,-1.0196395
2.982,-1.0117314
2.983,-1.0322316
2.984,-1.0250837
2.985,-1.0173148
2.986,-1.02429
2.987,-1.020461
2.988,-1.0189939
2.989,-1.0145086
2.99,-1.0119246
2.991,-1.0140201
2.992,-1.0234362
2.993,-1.0046549
2.994,-1.0036895
2.995,-1.0311357
2.996,-1.0227046
2.997,-1.0421392
2.998,-1.0224975
2.999,-1.0279433
3.0,-1.0632179
3.001,-1.0543007
3.002,-1.054062
3.003,-1.0478998
3.004,-1.0686429
3.005,-1.0717875
3.006,-1.0754225
3.007,-1.0976828
3.008,-1.1060162
3.009,-1.1244705
3.01,-1.115894
3.011,-1.1052222
3.012,-1.1036788
3.013,-1.1167216
3.014,-1.1175783
3.015,-1.1152583
3.016,-1.1159464
3.017,-1.1374512
3.018,-1.1117061
3.019,-1.1233523
3.02,-1.1562306
3.021,-1.1501645
3.022,-1.1565564
3.023,-1.1569602
3.024,-1.172292
3.025,-1.1652207
3.026,-1.1595911
3.027,-1.1669043
3.028,-1.1707921
3.029,-1.1678226
3.03,-1.188526
3.031,-1.1725996
3.032,-1.1765054
3.033,-1.1834857
3.034,-1.1964842
3.035,-1.2015125
3.036,-1.2143124
3.037,-1.2110487
3.038,-1.2214563
3.039,-1.2344915
3.04,-1.2448635
3.041,-1.2849922
3.042,-1.2706956
3.043,-1.3011308
3.044,-1.2874386
3.045,-1.3112421
3.046,-1.3344563
3.047,-1.3412182
3.048,-1.3527209
3.049,-1.3518931
3.05,-1.377158
3.051,-1.3548878
3.052,-1.3939548
3.053,-1.375126
3.054,-1.3751813
3.055,-1.3980809
3.056,-1.391113
3.057,-1.4015529
3.058,-1.4234861
3.059,-1.4369521
3.06,-1.4394374
3.061,-1.4312412
3.062,-1.467212
3.063,-1.4814024
3.064,-1.4729332
3.065,-1.4706576
3.066,-1.4993036
3.067,-1.5131048
3.068,-1.5124116
3.069,-1.5187988
3.07,-1.528707
3.071,-1.5352163
3.072,-1.5494012
3.073,-1.5619619
3.074,-1.5825881
3.075,-1.5984939
3.076,-1.5861663
3.077,-1.6198097
3.078,-1.6437671
3.079,-1.6432731
3.08,-1.6701967
3.081,-1.6722239
3.082,-1.6949555
3.083,-1.7202696
3.084,-1.721646
3.085,-1.7479073
3.086,-1.7632633
3.087,-1.7611169
3.088,-1.785123
3.089,-1.7929072
3.09,-1.7948215
3.091,-1.8082986
3.092,-1.8195019
3.093,-1.8379747
3.094,-1.8391535
3.095,-1.8651617
3.096,-1.8447227
3.097,-1.8643887
3.098,-1.8711714
3.099,-1.8624228
3.1,-1.8845322
3.101,-1.8817341
3.102,-1.8725349
3.103,-1.882866
3.104,-1.9049548
3.105,-1.9028153
3.106,-1.902607
3.107,-1.9115695
3.108,-1.9169106
3.109,-1.9126337
3.11,-1.926205
3.111,-1.9270731
3.112,-1.9486145
3.113,-1.9407629
3.114,-1.9693292
3.115,-1.9703221
3.116,-1.9807432
3.117,-1.9792846
3.118,-1.9879006
3.119,-1.9971364
3.12,-2.0174363
3.121,-2.0300775
3.122,-2.0586672
3.123,-2.0336924
3.124,-2.0704448
3.125,-2.0457339
3.126,-2.0938363
3.127,-2.1021426
3.128,-2.1412845
3.129,-2.1161659
3.13,-2.1474385
3.131,-2.182044
3.132,-2.2063246
3.133,-2.2153404
3.134,-2.2517025
3.135,-2.2566319
3.136,-2.2515063
3.137,-2.2790384
3.138,-2.2741919
3.139,-2.2863121
3.14,-2.2953892
3.141,-2.2932532
3.142,-2.3024416
3.143,-2.3147957
3.144,-2.3214087
3.145,-2.3386765
3.146,-2.3469534
3.147,-2.3438423
3.148,-2.3542242
3.149,-2.3511112
3.15,-2.3613892
3.151,-2.3834307
3.152,-2.3900261
3.153,-2.4061751
3.154,-2.4188125
3.155,-2.4398811
3.156,-2.4349861
3.157,-2.4513617
3.158,-2.4710419
3.159,-2.4793992
3.16,-2.4656112
3.161,-2.4949551
3.162,-2.5154519
3.163,-2.5141516
3.164,-2.5280762
3.165,-2.5420744
3.166,-2.5895827
3.167,-2.5792086
3.168,-2.6408243
3.169,-2.6530292
3.17,-2.6663578
3.171,-2.69204
3.172,-2.7124288
3.173,-2.748904
3.174,-2.7586906
3.175,-2.7567477
3.176,-2.8227179
3.177,-2.8256183
3.178,-2.8359256
3.179,-2.8517265
3.18,-2.8697019
3.181,-2.8702216
3.182,-2.899812
3.183,-2.8864667
3.184,-2.9076581
3.185,-2.915813
3.186,-2.9335785
3.187,-2.9479542
3.188,-2.9547832
3.189,-2.9407136
3.19,-2.9492631
3.191,-2.9921134
3.192,-2.9692488
3.193,-3.0197403
3.194,-3.0020843
3.195,-3.0381267
3.196,-3.0559337
3.197,-3.085881
3.198,-3.1062698
3.199,-3.1047475
3.2,-3.1231947
3.201,-3.1549244
3.202,-3.1758256
3.203,-3.146826
3.204,-3.1815176
3.205,-3.1993387
3.206,-3.215456
3.207,-3.2462699
3.208,-3.2542629
3.209,-3.2715845
3.21,-3.292371
3.211,-3.3119881
3.212,-3.321389
3.213,-3.3590112
3.214,-3.3645816
3.215,-3.3785596
3.216,-3.3776913
3.217,-3.3992162
3.218,-3.4057252
3.219,-3.4221683
3.22,-3.4237528
3.221,-3.4539578
3.222,-3.4495609
3.223,-3.4927986
3.224,-3.4788704
3.225,-3.470628
3.226,-3.5050495
3.227,-3.5090733
3.228,-3.5409031
3.229,-3.5351391
3.23,-3.5410228
3.231,-3.5504894
3.232,-3.5697539
3.233,-3.6001894
3.234,-3.5906773
3.235,-3.5843532
3.236,-3.597609
3.237,-3.6239119
3.238,-3.6197276
3.239,-3.6525428
3.24,-3.6570768
3.241,-3.6798489
3.242,-3.6948843
3.243,-3.7052774
3.244,-3.7372487
3.245,-3.7442429
3.246,-3.7865028
3.247,-3.7944765
3.248,-3.8115671
3.249,-3.8302779
3.25,-3.8407404
3.251,-3.8596017
3.252,-3.8655963
3.253,-3.8971961
3.254,-3.9183774
3.255,-3.928005
3.256,-3.9640982
3.257,-3.989012
3.258,-4.0293875
3.259,-4.0422993
3.26,-4.0681558
3.261,-4.0934763
3.262,-4.0918927
3.263,-4.1292481
3.264,-4.1539302
3.265,-4.1564798
3.266,-4.1731129
3.267,-4.1870894
3.268,-4.1860714
3.269,-4.2366023
3.27,-4.2456608
3.271,-4.2679744
3.272,-4.2905631
3.273,-4.3342776
3.274,-4.3444362
3.275,-4.3815298
3.276,-4.403583
3.277,-4.4392629
3.278,-4.4671092
3.279,-4.4795251
3.28,-4.5017042
3.281,-4.5258317
3.282,-4.5657258
3.283,-4.6089139
3.284,-4.6223469
3.285,-4.6441984
3.286,-4.6669221
3.287,-4.6878581
3.288,-4.6947527
3.289,-4.7194495
3.29,-4.7370081
3.291,-4.7318578
3.292,-4.7311225
3.293,-4.7929635
3.294,-4.7915773
3.295,-4.836803
3.296,-4.8422613
3.297,-4.872436
3.298,-4.8962584
3.299,-4.9149337
3.3,-4.933784
3.301,-4.9388313
3.302,-4.9604974
3.303,-4.9727182
3.304,-5.0153432
3.305,-4.9821973
3.306,-5.0485759
3.307,-5.0527039
3.308,-5.0514436
3.309,-5.0374618
3.31,-5.0313902
3.311,-5.0562539
3.312,-5.0426884
3.313,-5.0554662
3.314,-5.067883
3.315,-5.0868988
3.316,-5.0862861
3.317,-5.1062117
3.318,-5.1122026
3.319,-5.1634831
3.32,-5.1404819
3.321,-5.1872244
3.322,-5.1995144
3.323,-5.2200155
3.324,-5.2626548
3.325,-5.267417
3.326,-5.3095307
3.327,-5.2851877
3.328,-5.3170652
3.329,-5.3242745
3.33,-5.3378239
3.331,-5.3267622
3.332,-5.3583221
3.333,-5.3505926
3.334,-5.3404474
3.335,-5.4057417
3.336,-5.3936534
3.337,-5.4246879
3.338,-5.4202361
3.339,-5.4341226
3.34,-5.448668
3.341,-5.4812851
3.342,-5.5192294
3.343,-5.5097699
3.344,-5.5241375
3.345,-5.5244293
3.346,-5.5576377
3.347,-5.5258684
3.348,-5.5742755
3.349,-5.5369811
3.35,-5.5573859
3.351,-5.5530558
3.352,-5.5468554
3.353,-5.5822082
3.354,-5.5809369
3.355,-5.6129313
3.356,-5.6148844
3.357,-5.6197023
3.358,-5.6210337
3.359,-5.6413965
3.36,-5.677
3.361,-5.7003107
3.362,-5.7113338
3.363,-5.728353
3.364,-5.7441387
3.365,-5.7423649
3.366,-5.7877498
3.367,-5.830287
3.368,-5.8553262
3.369,-5.8546262
3.37,-5.8809266
3.371,-5.9311805
3.372,-5.9568982
3.373,-5.9766359
3.374,-6.0107293
3.375,-6.0330048
3.376,-6.0381107
3.377,-6.0883365
3.378,-6.0964603
3.379,-6.1216106
3.38,-6.126265
3.381,-6.1238666
3.382,-6.1826081
3.383,-6.1925273
3.384,-6.1992888
3.385,-6.201273
3.386,-6.192039
3.387,-6.1920547
3.388,-6.1891289
3.389,-6.2314396
3.39,-6.2097592
3.391,-6.2267394
3.392,-6.2351022
3.393,-6.2730346
3.394,-6.2964315
3.395,-6.3109479
3.396,-6.3247776
3.397,-6.3380518
3.398,-6.3704877
3.399,-6.3996692
3.4,-6.4317198
3.401,-6.455924
3.402,-6.4689298
3.403,-6.5316892
3.404,-6.5602303
3.405,-6.5783811
3.406,-6.5951772
3.407,-6.6136217
3.408,-6.6571183
3.409,-6.6859503
3.41,-6.6841016
3.411,-6.7577748
3.412,-6.7431259
3.413,-6.8112502
3.414,-6.8154573
3.415,-6.8784184
3.416,-6.8724861
3.417,-6.9303808
3.418,-6.9534211
3.419,-6.9588428
3.42,-6.9929705
3.421,-6.9706931
3.422,-6.9951553
3.423,-6.9989786
3.424,-7.0165067
3.425,-7.0335231
3.426,-7.0276041
3.427,-7.0737057
3.428,-7.1123118
3.429,-7.0996985
3.43,-7.1025724
3.431,-7.1501393
3.432,-7.1611958
3.433,-7.2124705
3.434,-7.1879077
3.435,-7.2194219
3.436,-7.2516956
3.437,-7.2355156
3.438,-7.2755632
3.439,-7.3097434
3.44,-7.3199339
3.441,-7.3629222
3.442,-7.3698769
3.443,-7.3765435
3.444,-7.4105682
3.445,-7.4348001
3.446,-7.4731574
3.447,-7.4898582
3.448,-7.51583
3.449,-7.5257249
3.45,-7.5742416
3.451,-7.613359
3.452,-7.6177197
3.453,-7.6474552
3.454,-7.7273846
3.455,-7.7211757
3.456,-7.7241526
3.457,-7.7920027
3.458,-7.8019185
3.459,-7.8048348
3.46,-7.8488979
3.461,-7.8823071
3.462,-7.8975911
3.463,-7.8970447
3.464,-7.9391475
3.465,-7.9553347
3.466,-7.9877644
3.467,-7.9862294
3.468,-8.0133362
3.469,-8.0223627
3.47,-8.0229549
3.471,-8.0419273
3.472,-8.0545616
3.473,-8.0596819
3.474,-8.0807419
3.475,-8.0917063
3.476,-8.1231794
3.477,-8.1264534
3.478,-8.1404781
3.479,-8.1707382
3.48,-8.1850805
3.481,-8.2121906
3.482,-8.2178564
3.483,-8.2986212
3.484,-8.2911654
