Freq(GHz),S11 Log Mag(dB)
3.485,-8.3103046
3.486,-8.3458881
3.487,-8.3593407
3.488,-8.4166822
3.489,-8.414691
3.49,-8.4862642
3.491,-8.4851961
3.492,-8.5210152
3.493,-8.5314283
3.494,-8.5570726
3.495,-8.6268463
3.496,-8.6124449
3.497,-8.640954
3.498,-8.6541166
3.499,-8.7104864
3.5,-8.7465563
3.501,-8.7712412
3.502,-8.7914057
3.503,-8.8101368
3.504,-8.8592653
3.505,-8.8420668
3.506,-8.8872175
3.507,-8.9028406
3.508,-8.9443331
3.509,-8.9357834
3.51,-8.9627342
3.511,-8.9342117
3.512,-8.9908972
3.513,-8.9577179
3.514,-8.9802666
3.515,-8.967329
3.516,-8.973299
3.517,-8.978157
3.518,-8.9800606
3.519,-8.9966469
3.52,-9.0321198
3.521,-9.0176401
3.522,-9.0398111
3.523,-9.0604982
3.524,-9.1019583
3.525,-9.1189957
3.526,-9.1455622
3.527,-9.187602
3.528,-9.2628365
3.529,-9.2809858
3.53,-9.3275461
3.531,-9.3551512
3.532,-9.3700237
3.533,-9.4158506
3.534,-9.4290695
3.535,-9.4607067
3.536,-9.4433527
3.537,-9.5237665
3.538,-9.5664167
3.539,-9.612709
3.54,-9.6098709
3.541,-9.6657553
3.542,-9.665554
3.543,-9.6810312
3.544,-9.7244062
3.545,-9.7526016
3.546,-9.7772408
3.547,-9.7513952
3.548,-9.8157587
3.549,-9.8372536
3.55,-9.8435974
3.551,-9.8833714
3.552,-9.8804617
3.553,-9.9218807
3.554,-9.9178553
3.555,-9.9321461
3.556,-9.9599915
3.557,-9.9735365
3.558,-9.9620237
3.559,-10.007328
3.56,-9.9956369
3.561,-10.02702
3.562,-10.034177
3.563,-10.005924
3.564,-10.045995
3.565,-10.055838
3.566,-10.06239
3.567,-10.084612
3.568,-10.076883
3.569,-10.098635
3.57,-10.110528
3.571,-10.164751
3.572,-10.166948
3.573,-10.215512
3.574,-10.2564
3.575,-10.260956
3.576,-10.259244
3.577,-10.30083
3.578,-10.307138
3.579,-10.33604
3.58,-10.340269
3.581,-10.374476
3.582,-10.383693
3.583,-10.365942
3.584,-10.36723
3.585,-10.434853
3.586,-10.426611
3.587,-10.42133
3.588,-10.4503
3.589,-10.451854
3.59,-10.479028
3.591,-10.502035
3.592,-10.517043
3.593,-10.51502
3.594,-10.591334
3.595,-10.626158
3.596,-10.592833
3.597,-10.66505
3.598,-10.689948
3.599,-10.712095
3.6,-10.745465
3.601,-10.77192
3.602,-10.800508
3.603,-10.811378
3.604,-10.801737
3.605,-10.824078
3.606,-10.877873
3.607,-10.900923
3.608,-10.953649
3.609,-10.940619
3.61,-10.92385
3.611,-10.983616
3.612,-11.004157
3.613,-11.035264
3.614,-11.0928
3.615,-11.098213
3.616,-11.130939
3.617,-11.145909
3.618,-11.173588
3.619,-11.242297
3.62,-11.20646
3.621,-11.238083
3.622,-11.273601
3.623,-11.31949
3.624,-11.351108
3.625,-11.32559
3.626,-11.335471
3.627,-11.353843
3.628,-11.331175
3.629,-11.300515
3.63,-11.297541
3.631,-11.32655
3.632,-11.277431
3.633,-11.325912
3.634,-11.30722
3.635,-11.297916
3.636,-11.329086
3.637,-11.381851
3.638,-11.377868
3.639,-11.392342
3.64,-11.401557
3.641,-11.469123
3.642,-11.457323
3.643,-11.553618
3.644,-11.552916
3.645,-11.547836
3.646,-11.567022
3.647,-11.623595
3.648,-11.667778
3.649,-11.721836
3.65,-11.740779
3.651,-11.813744
3.652,-11.827332
3.653,-11.860746
3.654,-11.896017
3.655,-11.91715
3.656,-11.994128
3.657,-12.029705
3.658,-12.017704
3.659,-12.06182
3.66,-12.085798
3.661,-12.091716
3.662,-12.121113
3.663,-12.160674
3.664,-12.113402
3.665,-12.141813
3.666,-12.123601
3.667,-12.098661
3.668,-12.153746
3.669,-12.167507
3.67,-12.136739
3.671,-12.139139
3.672,-12.149891
3.673,-12.178219
3.674,-12.179768
3.675,-12.18201
3.676,-12.192862
3.677,-12.195001
3.678,-12.207898
3.679,-12.221936
3.68,-12.18611
3.681,-12.190982
3.682,-12.146197
3.683,-12.194174
3.684,-12.170832
3.685,-12.120487
3.686,-12.093729
3.687,-12.104133
3.688,-12.10253
3.689,-12.094155
3.69,-12.15048
3.691,-12.12361
3.692,-12.153496
3.693,-12.172911
3.694,-12.191418
3.695,-12.188251
3.696,-12.234642
3.697,-12.251698
3.698,-12.221435
3.699,-12.231509
3.7,-12.274051
3.701,-12.344332
3.702,-12.297188
3.703,-12.351162
3.704,-12.397873
3.705,-12.380278
3.706,-12.429781
3.707,-12.394478
3.708,-12.441383
3.709,-12.45332
3.71,-12.435696
3.711,-12.415868
3.712,-12.424581
3.713,-12.414677
3.714,-12.473091
3.715,-12.47759
3.716,-12.403953
3.717,-12.44515
3.718,-12.424781
3.719,-12.442135
3.72,-12.401983
3.721,-12.441059
3.722,-12.412582
3.723,-12.435319
3.724,-12.446694
3.725,-12.457514
3.726,-12.436653
3.727,-12.457109
3.728,-12.443555
3.729,-12.521657
3.73,-12.465768
3.731,-12.480028
3.732,-12.497725
3.733,-12.451974
3.734,-12.481266
3.735,-12.414293
3.736,-12.459903
3.737,-12.422281
3.738,-12.417581
3.739,-12.448656
3.74,-12.402588
3.741,-12.447921
3.742,-12.450744
3.743,-12.444514
3.744,-12.432363
3.745,-12.468771
3.746,-12.449418
3.747,-12.498577
3.748,-12.443016
3.749,-12.41921
3.75,-12.449574
3.751,-12.374946
3.752,-12.401285
3.753,-12.331663
3.754,-12.334727
3.755,-12.313894
3.756,-12.308598
3.757,-12.271473
3.758,-12.21039
3.759,-12.218802
3.76,-12.221361
3.761,-12.195525
3.762,-12.176551
3.763,-12.176261
3.764,-12.146029
3.765,-12.188498
3.766,-12.175232
3.767,-12.184539
3.768,-12.186454
3.769,-12.192171
3.77,-12.184749
3.771,-12.181101
3.772,-12.186592
3.773,-12.177067
3.774,-12.237476
3.775,-12.251165
3.776,-12.278062
3.777,-12.344546
3.778,-12.331918
3.779,-12.331776
3.78,-12.356823
3.781,-12.357458
3.782,-12.403795
3.783,-12.39695
3.784,-12.445521
3.785,-12.437551
3.786,-12.514518
3.787,-12.458835
3.788,-12.522381
3.789,-12.538016
3.79,-12.541994
3.791,-12.516962
3.792,-12.548516
3.793,-12.536061
3.794,-12.537853
3.795,-12.514739
3.796,-12.521398
3.797,-12.516721
3.798,-12.505975
3.799,-12.508533
3.8,-12.511018
3.801,-12.529371
3.802,-12.493334
3.803,-12.502053
3.804,-12.474621
3.805,-12.474214
3.806,-12.484192
3.807,-12.461808
3.808,-12.460242
3.809,-12.407376
3.81,-12.447779
3.811,-12.439514
3.812,-12.457722
3.813,-12.46229
3.814,-12.473943
3.815,-12.47933
3.816,-12.475185
3.817,-12.464015
3.818,-12.511042
3.819,-12.507674
3.82,-12.492822
3.821,-12.491726
3.822,-12.504264
3.823,-12.546834
3.824,-12.514847
3.825,-12.53482
3.826,-12.592072
3.827,-12.582622
3.828,-12.570724
3.829,-12.615154
3.83,-12.621346
3.831,-12.65349
3.832,-12.62401
3.833,-12.667312
3.834,-12.652979
3.835,-12.665915
3.836,-12.657962
3.837,-12.660278
3.838,-12.608507
3.839,-12.643627
3.84,-12.584987
3.841,-12.648649
3.842,-12.625508
3.843,-12.614793
3.844,-12.608914
3.845,-12.555487
3.846,-12.565669
3.847,-12.586256
3.848,-12.558727
3.849,-12.560078
3.85,-12.576481
3.851,-12.575731
3.852,-12.509454
3.853,-12.563277
3.854,-12.527068
3.855,-12.515697
3.856,-12.476895
3.857,-12.474863
3.858,-12.438682
3.859,-12.498286
3.86,-12.476085
3.861,-12.484324
3.862,-12.495294
3.863,-12.500408
3.864,-12.553404
3.865,-12.520808
3.866,-12.551035
3.867,-12.595955
3.868,-12.584745
3.869,-12.563084
3.87,-12.6214
3.871,-12.559842
3.872,-12.59487
3.873,-12.591768
3.874,-12.576506
3.875,-12.577451
3.876,-12.601691
3.877,-12.560309
3.878,-12.555336
3.879,-12.599015
3.88,-12.541265
3.881,-12.529047
3.882,-12.497957
3.883,-12.48237
3.884,-12.459707
3.885,-12.453869
3.886,-12.474032
3.887,-12.433934
3.888,-12.471929
3.889,-12.447458
3.89,-12.413329
3.891,-12.421952
3.892,-12.447335
3.893,-12.409893
3.894,-12.355135
3.895,-12.371404
3.896,-12.362284
3.897,-12.33643
3.898,-12.317694
3.899,-12.303154
3.9,-12.312607
3.901,-12.270558
3.902,-12.244171
3.903,-12.223643
3.904,-12.234617
3.905,-12.218501
3.906,-12.18813
3.907,-12.245876
3.908,-12.194647
3.909,-12.164904
3.91,-12.162932
3.911,-12.127361
3.912,-12.156697
3.913,-12.109085
3.914,-12.1135
3.915,-12.099406
3.916,-12.056767
3.917,-12.039992
3.918,-12.027349
3.919,-11.997663
3.92,-12.001811
3.921,-12.027141
3.922,-12.006562
3.923,-11.95896
3.924,-11.953878
3.925,-11.896894
3.926,-11.934785
3.927,-11.92897
3.928,-11.922792
3.929,-11.937101
3.93,-11.935088
3.931,-11.926777
3.932,-11.960343
3.933,-11.917758
3.934,-11.931576
3.935,-11.957871
3.936,-11.95145
3.937,-11.974382
3.938,-11.97827
3.939,-11.969135
3.94,-11.960057
3.941,-11.987706
3.942,-11.98087
3.943,-11.9421
3.944,-11.949262
3.945,-11.992063
3.946,-11.93224
3.947,-11.963367
3.948,-11.896904
3.949,-11.862072
3.95,-11.862622
3.951,-11.871759
3.952,-11.834773
3.953,-11.846228
3.954,-11.859989
3.955,-11.836859
3.956,-11.847694
3.957,-11.870108
3.958,-11.858816
3.959,-11.873599
3.96,-11.866578
3.961,-11.87769
3.962,-11.892609
3.963,-11.862164
3.964,-11.827233
3.965,-11.81677
3.966,-11.788324
3.967,-11.719396
3.968,-11.713378
3.969,-11.648871
3.97,-11.623917
3.971,-11.637639
3.972,-11.590405
3.973,-11.571599
3.974,-11.572031
3.975,-11.567335
3.976,-11.590786
3.977,-11.618791
3.978,-11.566196
3.979,-11.590791
3.98,-11.66153
3.981,-11.639541
3.982,-11.640847
3.983,-11.672059
3.984,-11.678977
3.985,-11.657066
3.986,-11.702353
3.987,-11.712905
3.988,-11.68379
3.989,-11.719851
3.99,-11.705062
3.991,-11.746678
3.992,-11.715987
3.993,-11.73383
3.994,-11.727352
3.995,-11.732435
3.996,-11.744646
3.997,-11.758278
3.998,-11.748001
3.999,-11.773753
4.0,-11.777106
4.001,-11.778806
4.002,-11.764147
4.003,-11.74784
4.004,-11.716914
4.005,-11.712964
4.006,-11.68191
4.007,-11.675292
4.008,-11.651498
4.009,-11.62454
4.01,-11.632045
4.011,-11.570728
4.012,-11.533936
4.013,-11.566526
4.014,-11.531249
4.015,-11.557767
4.016,-11.551455
4.017,-11.554755
4.018,-11.5098
4.019,-11.510489
4.02,-11.505774
4.021,-11.516716
4.022,-11.470547
4.023,-11.477702
4.024,-11.468326
4.025,-11.418303
4.026,-11.405261
4.027,-11.394885
4.028,-11.396052
4.029,-11.382253
4.03,-11.349834
4.031,-11.391506
4.032,-11.38317
4.033,-11.372063
4.034,-11.366394
4.035,-11.367043
4.036,-11.345789
4.037,-11.375525
4.038,-11.330377
4.039,-11.303454
4.04,-11.294635
4.041,-11.259171
4.042,-11.21391
4.043,-11.227043
4.044,-11.20793
4.045,-11.133864
4.046,-11.091127
4.047,-11.067702
4.048,-11.007612
4.049,-11.001611
4.05,-10.971974
4.051,-10.909731
4.052,-10.855534
4.053,-10.835952
4.054,-10.793871
4.055,-10.75433
4.056,-10.738717
4.057,-10.74078
4.058,-10.673543
4.059,-10.679695
4.06,-10.619052
4.061,-10.587242
4.062,-10.541951
4.063,-10.53232
4.064,-10.516736
4.065,-10.476713
4.066,-10.466928
4.067,-10.433118
4.068,-10.428949
4.069,-10.401124
4.07,-10.39166
4.071,-10.378401
4.072,-10.408592
4.073,-10.366222
4.074,-10.400279
4.075,-10.347705
4.076,-10.404092
4.077,-10.3554
4.078,-10.356435
4.079,-10.351531
4.08,-10.372137
4.081,-10.361469
4.082,-10.360824
4.083,-10.34831
4.084,-10.384007
4.085,-10.356586
4.086,-10.356573
4.087,-10.337667
4.088,-10.341172
4.089,-10.307959
4.09,-10.308822
4.091,-10.283237
4.092,-10.291357
4.093,-10.260029
4.094,-10.256474
4.095,-10.226521
4.096,-10.247442
4.097,-10.249481
4.098,-10.277333
4.099,-10.221566
4.1,-10.230281
4.101,-10.226671
4.102,-10.231419
4.103,-10.233319
4.104,-10.215412
4.105,-10.173694
4.106,-10.174628
4.107,-10.136842
4.108,-10.10018
4.109,-10.116077
4.11,-10.114476
4.111,-10.077776
4.112,-10.095847
4.113,-10.042481
4.114,-10.028558
4.115,-10.046735
4.116,-10.016206
4.117,-9.9979019
4.118,-10.001863
4.119,-9.944768
4.12,-9.9492064
4.121,-9.8784313
4.122,-9.9070063
4.123,-9.8990726
4.124,-9.868681
4.125,-9.8924084
4.126,-9.8532352
4.127,-9.8600655
4.128,-9.8201609
4.129,-9.8069
4.13,-9.77598
4.131,-9.7354069
4.132,-9.7179165
4.133,-9.6927128
4.134,-9.6634846
4.135,-9.63764
4.136,-9.6382704
4.137,-9.6063709
4.138,-9.5287151
4.139,-9.5228643
4.14,-9.4828205
4.141,-9.4448643
4.142,-9.430172
4.143,-9.3949261
4.144,-9.3539047
4.145,-9.3489008
4.146,-9.2987185
4.147,-9.3036547
4.148,-9.2618494
4.149,-9.2267723
4.15,-9.1863537
4.151,-9.1440001
4.152,-9.1195993
4.153,-9.0909414
4.154,-9.029088
4.155,-9.0077839
4.156,-8.9740181
4.157,-8.9429665
4.158,-8.9162769
4.159,-8.9211988
4.16,-8.8817844
4.161,-8.8228331
4.162,-8.776865
4.163,-8.7700748
4.164,-8.7507496
4.165,-8.7115564
4.166,-8.6948776
4.167,-8.6517925
4.168,-8.6028337
4.169,-8.5670385
4.17,-8.5127163
4.171,-8.4913378
4.172,-8.4609404
4.173,-8.4406729
4.174,-8.4149208
4.175,-8.3846436
4.176,-8.3538647
4.177,-8.3396721
4.178,-8.2861614
4.179,-8.3000822
4.18,-8.2671299
4.181,-8.2634449
4.182,-8.2212381
4.183,-8.2138996
4.184,-8.1767912
4.185,-8.1626091
4.186,-8.1615896
4.187,-8.121871
4.188,-8.1117964
4.189,-8.0949039
4.19,-8.0673409
4.191,-8.0454445
4.192,-7.9910417
4.193,-7.9538012
4.194,-7.9309125
4.195,-7.8810253
4.196,-7.8610382
4.197,-7.8277569
4.198,-7.8229938
4.199,-7.819181
4.2,-7.7731228
4.201,-7.7570677
4.202,-7.751267
4.203,-7.7440782
4.204,-7.7318449
4.205,-7.720418
4.206,-7.7062039
4.207,-7.6803303
4.208,-7.6959791
4.209,-7.649323
4.21,-7.6424422
4.211,-7.6101127
4.212,-7.6018209
4.213,-7.6172848
4.214,-7.6199245
4.215,-7.6082692
4.216,-7.5827622
4.217,-7.5690479
4.218,-7.5616183
4.219,-7.5518017
4.22,-7.5300908
4.221,-7.5129213
4.222,-7.5043592
4.223,-7.4883375
4.224,-7.4894519
4.225,-7.4467683
4.226,-7.4572563
4.227,-7.458631
4.228,-7.4447742
4.229,-7.4414558
4.23,-7.4247179
4.231,-7.4289823
4.232,-7.4325609
4.233,-7.4172559
4.234,-7.4223347
4.235,-7.41434
4.236,-7.4028926
4.237,-7.4042788
4.238,-7.3980665
4.239,-7.4095106
4.24,-7.3863578
4.241,-7.3687921
4.242,-7.3576274
4.243,-7.3617272
4.244,-7.3223462
4.245,-7.3296518
4.246,-7.3105378
4.247,-7.3018131
4.248,-7.2994266
4.249,-7.2822289
4.25,-7.2842231
4.251,-7.2908545
4.252,-7.2982197
4.253,-7.2855062
4.254,-7.3097892
4.255,-7.302484
4.256,-7.2863512
4.257,-7.2909493
4.258,-7.3174939
4.259,-7.2850609
4.26,-7.2894568
4.261,-7.332417
4.262,-7.3001533
4.263,-7.3237429
4.264,-7.2892494
4.265,-7.3316679
4.266,-7.3227849
4.267,-7.3411708
4.268,-7.3215709
4.269,-7.3488088
4.27,-7.336122
4.271,-7.32792
4.272,-7.3334322
4.273,-7.3252792
4.274,-7.3184228
4.275,-7.3068557
4.276,-7.3173113
4.277,-7.32516
4.278,-7.3230696
4.279,-7.2808824
4.28,-7.2810669
4.281,-7.2532148
4.282,-7.2558398
4.283,-7.2218337
4.284,-7.238214
4.285,-7.1975684
4.286,-7.1931376
4.287,-7.2247095
4.288,-7.1904941
4.289,-7.1632714
4.29,-7.1492481
4.291,-7.1470284
4.292,-7.1098542
4.293,-7.1115165
4.294,-7.0763268
4.295,-7.0930057
4.296,-7.092452
4.297,-7.0696831
4.298,-7.0568981
4.299,-7.0408382
4.3,-7.0359249
4.301,-7.0517197
4.302,-7.0142536
4.303,-7.0108199
4.304,-7.0353775
4.305,-6.9971967
4.306,-7.0039663
4.307,-6.9867363
4.308,-7.0044484
4.309,-6.9645429
4.31,-6.9551325
4.311,-6.9465213
4.312,-6.9137158
4.313,-6.912231
4.314,-6.8763762
4.315,-6.8945756
4.316,-6.8856354
4.317,-6.8662176
4.318,-6.8506718
4.319,-6.8836803
4.32,-6.8494139
4.321,-6.8606267
4.322,-6.859571
4.323,-6.8301044
4.324,-6.8432808
4.325,-6.815598
4.326,-6.8373752
4.327,-6.8270278
4.328,-6.8392034
4.329,-6.7801294
4.33,-6.8306756
4.331,-6.7642837
4.332,-6.7797809
4.333,-6.7575884
4.334,-6.7329206
4.335,-6.7049375
4.336,-6.6802778
4.337,-6.6760292
4.338,-6.6081443
4.339,-6.600605
4.34,-6.6066284
4.341,-6.5795565
4.342,-6.5765753
4.343,-6.531755
4.344,-6.5247259
4.345,-6.5143657
4.346,-6.4956856
4.347,-6.4672389
4.348,-6.4501185
4.349,-6.4145217
4.35,-6.4159317
4.351,-6.3864865
4.352,-6.3455453
4.353,-6.3311372
4.354,-6.3119144
4.355,-6.2952795
4.356,-6.2573276
4.357,-6.2593756
4.358,-6.2538452
4.359,-6.2153111
4.36,-6.2064414
4.361,-6.1737971
4.362,-6.1458983
4.363,-6.1686335
4.364,-6.1488595
4.365,-6.126286
4.366,-6.1081753
4.367,-6.1554761
4.368,-6.1390285
4.369,-6.1168256
4.37,-6.1209807
4.371,-6.1259561
4.372,-6.1179695
4.373,-6.120605
4.374,-6.1151729
4.375,-6.1241341
4.376,-6.1580591
4.377,-6.1190314
4.378,-6.1418738
4.379,-6.1520429
4.38,-6.1626606
4.381,-6.1480689
4.382,-6.1363826
4.383,-6.1140618
4.384,-6.1170216
4.385,-6.11485
4.386,-6.1333718
4.387,-6.1038823
4.388,-6.121017
4.389,-6.1393766
4.39,-6.1222639
4.391,-6.1436086
4.392,-6.1054807
4.393,-6.1007137
4.394,-6.0848413
4.395,-6.0910869
4.396,-6.1088767
4.397,-6.0851965
4.398,-6.0835896
4.399,-6.0965672
4.4,-6.079968
4.401,-6.0849714
4.402,-6.0763903
4.403,-6.0769362
4.404,-6.0878248
4.405,-6.0798502
4.406,-6.0641651
4.407,-6.0965991
4.408,-6.0872011
4.409,-6.0965424
4.41,-6.1091475
4.411,-6.0697813
4.412,-6.112535
4.413,-6.0913391
4.414,-6.1125035
4.415,-6.1063757
4.416,-6.1097946
4.417,-6.1127801
4.418,-6.1042204
4.419,-6.1322637
4.42,-6.1146288
4.421,-6.1190729
4.422,-6.1160288
4.423,-6.1337981
4.424,-6.119298
4.425,-6.1209507
4.426,-6.1227498
4.427,-6.1106811
4.428,-6.1340547
4.429,-6.1330137
4.43,-6.1587334
4.431,-6.1532016
4.432,-6.1636438
4.433,-6.1452303
4.434,-6.1621504
4.435,-6.1829333
4.436,-6.1600685
4.437,-6.147769
4.438,-6.1584897
4.439,-6.1684184
4.44,-6.1555262
4.441,-6.1505213
4.442,-6.1530046
4.443,-6.1705823
4.444,-6.1824999
4.445,-6.2033753
4.446,-6.1854224
4.447,-6.2066312
4.448,-6.2070322
4.449,-6.2173915
4.45,-6.2358551
4.451,-6.2160048
4.452,-6.2594848
4.453,-6.2605762
4.454,-6.2405138
4.455,-6.2574577
4.456,-6.2249527
4.457,-6.2511892
4.458,-6.2407298
4.459,-6.2642908
4.46,-6.2425232
4.461,-6.2526345
4.462,-6.2272153
4.463,-6.2018051
4.464,-6.2345858
4.465,-6.2492476
4.466,-6.2154956
4.467,-6.1996818
4.468,-6.217093
4.469,-6.2003837
4.47,-6.2049985
4.471,-6.2019525
4.472,-6.2095671
4.473,-6.2108464
4.474,-6.1756058
4.475,-6.1883078
4.476,-6.2086496
4.477,-6.1939073
4.478,-6.1844611
4.479,-6.1750426
4.48,-6.1994152
4.481,-6.2092366
4.482,-6.1871991
4.483,-6.2069569
4.484,-6.2034526
4.485,-6.204289
4.486,-6.2063551
4.487,-6.2214842
4.488,-6.1985178
4.489,-6.2167277
4.49,-6.2105761
4.491,-6.1824846
4.492,-6.1815791
4.493,-6.1621804
4.494,-6.1958675
4.495,-6.1884179
4.496,-6.2335138
4.497,-6.234899
4.498,-6.212153
4.499,-6.2330651
4.5,-6.2253485
